#datetime;z_new_flow_SU
20190727T062959;0
20190727T063059;0
20190727T063159;0
20190727T063259;0
20190727T063359;0
20190727T063459;0
20190727T063559;0
20190727T063659;0
20190727T063759;0
20190727T063859;0
20190727T063959;0
20190727T064059;0
20190727T064159;0
20190727T064259;0
20190727T064359;0
20190727T064459;0
20190727T064559;0
20190727T064659;0
20190727T064759;0
20190727T064859;0
20190727T064959;0
20190727T065059;0
20190727T065159;0
20190727T065259;0
20190727T065359;0
20190727T065459;0
20190727T065559;0
20190727T065659;0
20190727T065759;0
20190727T065859;0
20190727T065959;0
20190727T070059;0
20190727T070159;0
20190727T070259;0
20190727T070359;0
20190727T070459;0
20190727T070559;0
20190727T070659;0
20190727T070759;0
20190727T070859;0
20190727T070959;0
20190727T071059;0
20190727T071159;0
20190727T071259;0
20190727T071359;0
20190727T071459;0
20190727T071559;0
20190727T071659;0
20190727T071759;0
20190727T071859;0
20190727T071959;0
20190727T072059;0
20190727T072159;0
20190727T072259;0
20190727T072359;0
20190727T072459;0
20190727T072559;0
20190727T072659;0
20190727T072759;1.3276e-07
20190727T072859;6.875e-07
20190727T072959;1.8288e-06
20190727T073059;3.6854e-06
20190727T073159;6.3699e-06
20190727T073259;9.988e-06
20190727T073359;1.4651e-05
20190727T073459;2.0458e-05
20190727T073559;2.7539e-05
20190727T073659;3.596e-05
20190727T073759;4.5927e-05
20190727T073859;5.737e-05
20190727T073959;7.0829e-05
20190727T074059;8.636e-05
20190727T074159;0.00010408
20190727T074259;0.00012416
20190727T074359;0.00014675
20190727T074459;0.00017204
20190727T074559;0.00020018
20190727T074659;0.00023138
20190727T074759;0.00026582
20190727T074859;0.00030368
20190727T074959;0.00034518
20190727T075059;0.00039052
20190727T075159;0.00043991
20190727T075259;0.00049357
20190727T075359;0.00055174
20190727T075459;0.00061467
20190727T075559;0.00068261
20190727T075659;0.0007558
20190727T075759;0.00083455
20190727T075859;0.00091955
20190727T075959;0.0010115
20190727T080059;0.001111
20190727T080159;0.001218
20190727T080259;0.0013325
20190727T080359;0.0014532
20190727T080459;0.0015816
20190727T080559;0.0017157
20190727T080659;0.0018562
20190727T080759;0.0020029
20190727T080859;0.0021566
20190727T080959;0.002317
20190727T081059;0.0024833
20190727T081159;0.0026546
20190727T081259;0.0028298
20190727T081359;0.0030091
20190727T081459;0.0031917
20190727T081559;0.0033764
20190727T081659;0.0035606
20190727T081759;0.0037431
20190727T081859;0.003923
20190727T081959;0.0040999
20190727T082059;0.0042734
20190727T082159;0.0044431
20190727T082259;0.0046089
20190727T082359;0.0047708
20190727T082459;0.0049288
20190727T082559;0.0050828
20190727T082659;0.0052329
20190727T082759;0.0053793
20190727T082859;0.0055211
20190727T082959;0.0056577
20190727T083059;0.0057894
20190727T083159;0.0059167
20190727T083259;0.0060401
20190727T083359;0.0061601
20190727T083459;0.006279
20190727T083559;0.0063974
20190727T083659;0.0065156
20190727T083759;0.006634
20190727T083859;0.0067525
20190727T083959;0.0068715
20190727T084059;0.0069914
20190727T084159;0.0071125
20190727T084259;0.0072356
20190727T084359;0.0073615
20190727T084459;0.0074907
20190727T084559;0.0076237
20190727T084659;0.0077606
20190727T084759;0.0079017
20190727T084859;0.0080477
20190727T084959;0.0082045
20190727T085059;0.0083701
20190727T085159;0.0085525
20190727T085259;0.0087548
20190727T085359;0.0089708
20190727T085459;0.0092058
20190727T085559;0.0094604
20190727T085659;0.0097329
20190727T085759;0.010018
20190727T085859;0.010308
20190727T085959;0.010596
20190727T090059;0.01089
20190727T090159;0.011176
20190727T090259;0.011449
20190727T090359;0.011708
20190727T090459;0.011955
20190727T090559;0.012191
20190727T090659;0.012418
20190727T090759;0.01264
20190727T090859;0.012856
20190727T090959;0.013069
20190727T091059;0.013281
20190727T091159;0.013493
20190727T091259;0.013703
20190727T091359;0.013912
20190727T091459;0.014121
20190727T091559;0.014328
20190727T091659;0.014535
20190727T091759;0.014746
20190727T091859;0.014959
20190727T091959;0.015175
20190727T092059;0.015393
20190727T092159;0.015613
20190727T092259;0.015834
20190727T092359;0.016055
20190727T092459;0.016277
20190727T092559;0.0165
20190727T092659;0.016722
20190727T092759;0.016944
20190727T092859;0.017166
20190727T092959;0.017388
20190727T093059;0.017609
20190727T093159;0.017829
20190727T093259;0.018049
20190727T093359;0.018266
20190727T093459;0.018483
20190727T093559;0.018697
20190727T093659;0.018906
20190727T093759;0.019109
20190727T093859;0.019306
20190727T093959;0.019496
20190727T094059;0.019679
20190727T094159;0.019852
20190727T094259;0.020015
20190727T094359;0.020168
20190727T094459;0.020309
20190727T094559;0.020438
20190727T094659;0.020556
20190727T094759;0.020662
20190727T094859;0.020758
20190727T094959;0.020843
20190727T095059;0.020917
20190727T095159;0.020982
20190727T095259;0.02104
20190727T095359;0.021089
20190727T095459;0.02113
20190727T095559;0.021164
20190727T095659;0.021192
20190727T095759;0.021216
20190727T095859;0.021236
20190727T095959;0.021252
20190727T100059;0.021264
20190727T100159;0.021274
20190727T100259;0.021281
20190727T100359;0.021287
20190727T100459;0.02129
20190727T100559;0.021293
20190727T100659;0.021294
20190727T100759;0.021294
20190727T100859;0.021294
20190727T100959;0.021294
20190727T101059;0.021294
20190727T101159;0.021294
20190727T101259;0.021294
20190727T101359;0.021294
20190727T101459;0.021294
20190727T101559;0.021294
20190727T101659;0.021294
20190727T101759;0.021294
20190727T101859;0.021294
20190727T101959;0.021294
20190727T102059;0.021294
20190727T102159;0.021294
20190727T102259;0.021294
20190727T102359;0.021294
20190727T102459;0.021294
20190727T102559;0.021294
20190727T102659;0.021294
20190727T102759;0.021294
20190727T102859;0.021294
20190727T102959;0.021294
20190727T103059;0.021294
20190727T103159;0.021294
20190727T103259;0.021294
20190727T103359;0.021294
20190727T103459;0.021294
20190727T103559;0.021294
20190727T103659;0.021294
20190727T103759;0.021294
20190727T103859;0.021294
20190727T103959;0.021294
20190727T104059;0.021294
20190727T104159;0.021294
20190727T104259;0.021294
20190727T104359;0.021294
20190727T104459;0.021294
20190727T104559;0.021294
20190727T104659;0.021294
20190727T104759;0.021294
20190727T104859;0.021294
20190727T104959;0.021294
20190727T105059;0.021294
20190727T105159;0.021294
20190727T105259;0.021294
20190727T105359;0.021294
20190727T105459;0.021294
20190727T105559;0.021294
20190727T105659;0.021294
20190727T105759;0.021294
20190727T105859;0.021294
20190727T105959;0.021294
20190727T110059;0.021294
20190727T110159;0.021294
20190727T110259;0.021294
20190727T110359;0.021294
20190727T110459;0.021294
20190727T110559;0.021294
20190727T110659;0.021294
20190727T110759;0.021294
20190727T110859;0.021294
20190727T110959;0.021294
20190727T111059;0.021294
20190727T111159;0.021294
20190727T111259;0.021294
20190727T111359;0.021294
20190727T111459;0.021294
20190727T111559;0.021294
20190727T111659;0.021294
20190727T111759;0.021294
20190727T111859;0.021294
20190727T111959;0.021294
20190727T112059;0.021294
20190727T112159;0.021294
20190727T112259;0.021294
20190727T112359;0.021294
20190727T112459;0.021294
20190727T112559;0.021294
20190727T112659;0.021294
20190727T112759;0.021294
20190727T112859;0.021294
20190727T112959;0.021294
20190727T113059;0.021294
20190727T113159;0.021294
20190727T113259;0.021294
20190727T113359;0.021294
20190727T113459;0.021294
20190727T113559;0.021294
20190727T113659;0.021294
20190727T113759;0.021294
20190727T113859;0.021294
20190727T113959;0.021294
20190727T114059;0.021294
20190727T114159;0.021294
20190727T114259;0.021294
20190727T114359;0.021294
20190727T114459;0.021294
20190727T114559;0.021294
20190727T114659;0.021294
20190727T114759;0.021294
20190727T114859;0.021294
20190727T114959;0.021294
20190727T115059;0.021294
20190727T115159;0.021294
20190727T115259;0.021294
20190727T115359;0.021294
20190727T115459;0.021294
20190727T115559;0.021294
20190727T115659;0.021294
20190727T115759;0.021294
20190727T115859;0.021294
20190727T115959;0.021294
20190727T120059;0.021294
20190727T120159;0.021294
20190727T120259;0.021294
20190727T120359;0.021294
20190727T120459;0.021294
20190727T120559;0.021294
20190727T120659;0.021294
20190727T120759;0.021294
20190727T120859;0.021294
20190727T120959;0.021294
20190727T121059;0.021294
20190727T121159;0.021294
20190727T121259;0.021294
20190727T121359;0.021294
20190727T121459;0.021294
20190727T121559;0.021294
20190727T121659;0.021294
20190727T121759;0.021294
20190727T121859;0.021294
20190727T121959;0.021294
20190727T122059;0.021294
20190727T122159;0.021294
20190727T122259;0.021294
20190727T122359;0.021294
20190727T122459;0.021294
20190727T122559;0.021294
20190727T122659;0.021294
20190727T122759;0.021294
20190727T122859;0.021294
20190727T122959;0.021294
20190727T123059;0.021294
20190727T123159;0.021294
20190727T123259;0.021294
20190727T123359;0.021294
20190727T123459;0.021294
20190727T123559;0.021294
20190727T123659;0.021294
20190727T123759;0.021294
20190727T123859;0.021294
20190727T123959;0.021294
20190727T124059;0.021294
20190727T124159;0.021294
20190727T124259;0.021294
20190727T124359;0.021294
20190727T124459;0.021294
20190727T124559;0.021294
20190727T124659;0.021294
20190727T124759;0.021294
20190727T124859;0.021294
20190727T124959;0.021294
20190727T125059;0.021294
20190727T125159;0.021294
20190727T125259;0.021294
20190727T125359;0.021294
20190727T125459;0.021294
20190727T125559;0.021294
20190727T125659;0.021294
20190727T125759;0.021294
20190727T125859;0.021294
20190727T125959;0.021294
20190727T130059;0.021294
20190727T130159;0.021294
20190727T130259;0.021294
20190727T130359;0.021294
20190727T130459;0.021294
20190727T130559;0.021294
20190727T130659;0.021294
20190727T130759;0.021294
20190727T130859;0.021294
20190727T130959;0.021294
20190727T131059;0.021294
20190727T131159;0.021294
20190727T131259;0.021294
20190727T131359;0.021294
20190727T131459;0.021294
20190727T131559;0.021294
20190727T131659;0.021294
20190727T131759;0.021294
20190727T131859;0.021294
20190727T131959;0.021294
20190727T132059;0.021294
20190727T132159;0.021294
20190727T132259;0.021294
20190727T132359;0.021294
20190727T132459;0.021294
20190727T132559;0.021294
20190727T132659;0.021294
20190727T132759;0.021294
20190727T132859;0.021294
20190727T132959;0.021294
20190727T133059;0.021294
20190727T133159;0.021294
20190727T133259;0.021294
20190727T133359;0.021294
20190727T133459;0.021294
20190727T133559;0.021294
20190727T133659;0.021294
20190727T133759;0.021294
20190727T133859;0.021294
20190727T133959;0.021294
20190727T134059;0.021294
20190727T134159;0.021294
20190727T134259;0.021294
20190727T134359;0.021294
20190727T134459;0.021294
20190727T134559;0.021294
20190727T134659;0.021294
20190727T134759;0.021294
20190727T134859;0.021294
20190727T134959;0.021294
20190727T135059;0.021294
20190727T135159;0.021294
20190727T135259;0.021294
20190727T135359;0.021294
20190727T135459;0.021294
20190727T135559;0.021294
20190727T135659;0.021294
20190727T135759;0.021294
20190727T135859;0.021294
20190727T135959;0.021294
20190727T140059;0.021294
20190727T140159;0.021294
20190727T140259;0.021294
20190727T140359;0.021294
20190727T140459;0.021294
20190727T140559;0.021294
20190727T140659;0.021294
20190727T140759;0.021294
20190727T140859;0.021294
20190727T140959;0.021294
20190727T141059;0.021294
20190727T141159;0.021294
20190727T141259;0.021294
20190727T141359;0.021294
20190727T141459;0.021294
20190727T141559;0.021294
20190727T141659;0.021294
20190727T141759;0.021294
20190727T141859;0.021294
20190727T141959;0.021294
20190727T142059;0.021294
20190727T142159;0.021294
20190727T142259;0.021294
20190727T142359;0.021294
20190727T142459;0.021294
20190727T142559;0.021294
20190727T142659;0.021294
20190727T142759;0.021294
20190727T142859;0.021294
20190727T142959;0.021294
20190727T143059;0.021294
20190727T143159;0.021294
20190727T143259;0.021294
20190727T143359;0.021294
20190727T143459;0.021294
20190727T143559;0.021294
20190727T143659;0.021294
20190727T143759;0.021294
20190727T143859;0.021294
20190727T143959;0.021294
20190727T144059;0.021294
20190727T144159;0.021294
20190727T144259;0.021294
20190727T144359;0.021294
20190727T144459;0.021294
20190727T144559;0.021294
20190727T144659;0.021294
20190727T144759;0.021294
20190727T144859;0.021294
20190727T144959;0.021294
20190727T145059;0.021294
20190727T145159;0.021294
20190727T145259;0.021294
20190727T145359;0.021294
20190727T145459;0.021294
20190727T145559;0.021294
20190727T145659;0.021294
20190727T145759;0.021294
20190727T145859;0.021294
20190727T145959;0.021294
20190727T150059;0.021294
20190727T150159;0.021294
20190727T150259;0.021294
20190727T150359;0.021294
20190727T150459;0.021294
20190727T150559;0.021294
20190727T150659;0.021294
20190727T150759;0.021294
20190727T150859;0.021294
20190727T150959;0.021294
20190727T151059;0.021294
20190727T151159;0.021294
20190727T151259;0.021294
20190727T151359;0.021294
20190727T151459;0.021294
20190727T151559;0.021294
20190727T151659;0.021294
20190727T151759;0.021294
20190727T151859;0.021294
20190727T151959;0.021294
20190727T152059;0.021294
20190727T152159;0.021294
20190727T152259;0.021294
20190727T152359;0.021294
20190727T152459;0.021294
20190727T152559;0.021294
20190727T152659;0.021294
20190727T152759;0.021294
20190727T152859;0.021294
20190727T152959;0.021294
20190727T153059;0.021294
20190727T153159;0.021294
20190727T153259;0.021294
20190727T153359;0.021294
20190727T153459;0.021294
20190727T153559;0.021294
20190727T153659;0.021294
20190727T153759;0.021294
20190727T153859;0.021294
20190727T153959;0.021294
20190727T154059;0.021294
20190727T154159;0.021294
20190727T154259;0.021294
20190727T154359;0.021294
20190727T154459;0.021294
20190727T154559;0.021294
20190727T154659;0.021294
20190727T154759;0.021294
20190727T154859;0.021294
20190727T154959;0.021294
20190727T155059;0.021294
20190727T155159;0.021294
20190727T155259;0.021294
20190727T155359;0.021294
20190727T155459;0.021294
20190727T155559;0.021294
20190727T155659;0.021294
20190727T155759;0.021294
20190727T155859;0.021294
20190727T155959;0.021294
20190727T160059;0.021294
20190727T160159;0.021294
20190727T160259;0.021294
20190727T160359;0.021294
20190727T160459;0.021294
20190727T160559;0.021294
20190727T160659;0.021294
20190727T160759;0.021294
20190727T160859;0.021294
20190727T160959;0.021294
20190727T161059;0.021294
20190727T161159;0.021294
20190727T161259;0.021294
20190727T161359;0.021294
20190727T161459;0.021294
20190727T161559;0.021294
20190727T161659;0.021294
20190727T161759;0.021294
20190727T161859;0.021294
20190727T161959;0.021294
20190727T162059;0.021294
20190727T162159;0.021294
20190727T162259;0.021294
20190727T162359;0.021294
20190727T162459;0.021294
20190727T162559;0.021294
20190727T162659;0.021294
20190727T162759;0.021294
20190727T162859;0.021294
20190727T162959;0.021294
20190727T163059;0.021294
20190727T163159;0.021294
20190727T163259;0.021294
20190727T163359;0.021294
20190727T163459;0.021294
20190727T163559;0.021294
20190727T163659;0.021294
20190727T163759;0.021294
20190727T163859;0.021294
20190727T163959;0.021294
20190727T164059;0.021294
20190727T164159;0.021294
20190727T164259;0.021294
20190727T164359;0.021294
20190727T164459;0.021294
20190727T164559;0.021294
20190727T164659;0.021294
20190727T164759;0.021294
20190727T164859;0.021294
20190727T164959;0.021294
20190727T165059;0.021294
20190727T165159;0.021294
20190727T165259;0.021294
20190727T165359;0.021294
20190727T165459;0.021294
20190727T165559;0.021294
20190727T165659;0.021294
20190727T165759;0.021294
20190727T165859;0.021294
20190727T165959;0.021294
20190727T170059;0.021294
20190727T170159;0.021294
20190727T170259;0.021294
20190727T170359;0.021294
20190727T170459;0.021294
20190727T170559;0.021294
20190727T170659;0.021294
20190727T170759;0.021294
20190727T170859;0.021294
20190727T170959;0.021294
20190727T171059;0.021294
20190727T171159;0.021294
20190727T171259;0.021294
20190727T171359;0.021294
20190727T171459;0.021294
20190727T171559;0.021294
20190727T171659;0.021294
20190727T171759;0.021294
20190727T171859;0.021294
20190727T171959;0.021294
20190727T172059;0.021294
20190727T172159;0.021294
20190727T172259;0.021294
20190727T172359;0.021294
20190727T172459;0.021294
20190727T172559;0.021294
20190727T172659;0.021294
20190727T172759;0.021294
20190727T172859;0.021294
20190727T172959;0.021294
20190727T173059;0.021294
20190727T173159;0.021294
20190727T173259;0.021294
20190727T173359;0.021294
20190727T173459;0.021294
20190727T173559;0.021294
20190727T173659;0.021294
20190727T173759;0.021294
20190727T173859;0.021294
20190727T173959;0.021294
20190727T174059;0.021294
20190727T174159;0.021294
20190727T174259;0.021294
20190727T174359;0.021294
20190727T174459;0.021294
20190727T174559;0.021294
20190727T174659;0.021294
20190727T174759;0.021294
20190727T174859;0.021294
20190727T174959;0.021294
20190727T175059;0.021294
20190727T175159;0.021294
20190727T175259;0.021294
20190727T175359;0.021294
20190727T175459;0.021294
20190727T175559;0.021294
20190727T175659;0.021294
20190727T175759;0.021294
20190727T175859;0.021294
20190727T175959;0.021294
20190727T180059;0.021294
20190727T180159;0.021294
20190727T180259;0.021294
20190727T180359;0.021294
20190727T180459;0.021294
20190727T180559;0.021294
20190727T180659;0.021294
20190727T180759;0.021294
20190727T180859;0.021294
20190727T180959;0.021294
20190727T181059;0.021294
20190727T181159;0.021294
20190727T181259;0.021294
20190727T181359;0.021294
20190727T181459;0.021294
20190727T181559;0.021294
20190727T181659;0.021294
20190727T181759;0.021294
20190727T181859;0.021294
20190727T181959;0.021294
20190727T182059;0.021295
20190727T182159;0.021296
20190727T182259;0.021297
20190727T182359;0.021299
20190727T182459;0.021302
20190727T182559;0.021305
20190727T182659;0.021308
20190727T182759;0.021313
20190727T182859;0.021318
20190727T182959;0.021324
20190727T183059;0.02133
20190727T183159;0.021336
20190727T183259;0.021343
20190727T183359;0.021351
20190727T183459;0.021358
20190727T183559;0.021365
20190727T183659;0.021372
20190727T183759;0.021378
20190727T183859;0.021385
20190727T183959;0.021391
20190727T184059;0.021397
20190727T184159;0.021403
20190727T184259;0.021408
20190727T184359;0.021414
20190727T184459;0.02142
20190727T184559;0.021425
20190727T184659;0.021431
20190727T184759;0.021438
20190727T184859;0.021446
20190727T184959;0.021456
20190727T185059;0.021467
20190727T185159;0.02148
20190727T185259;0.021496
20190727T185359;0.021515
20190727T185459;0.021538
20190727T185559;0.021564
20190727T185659;0.021593
20190727T185759;0.021626
20190727T185859;0.021662
20190727T185959;0.021701
20190727T190059;0.021741
20190727T190159;0.021784
20190727T190259;0.021827
20190727T190359;0.021868
20190727T190459;0.021907
20190727T190559;0.021942
20190727T190659;0.021974
20190727T190759;0.022002
20190727T190859;0.022027
20190727T190959;0.022048
20190727T191059;0.022067
20190727T191159;0.022083
20190727T191259;0.022098
20190727T191359;0.022111
20190727T191459;0.022121
20190727T191559;0.022129
20190727T191659;0.022135
20190727T191759;0.022138
20190727T191859;0.022139
20190727T191959;0.022139
20190727T192059;0.022139
20190727T192159;0.022139
20190727T192259;0.022139
20190727T192359;0.022139
20190727T192459;0.02214
20190727T192559;0.02214
20190727T192659;0.02214
20190727T192759;0.02214
20190727T192859;0.02214
20190727T192959;0.02214
20190727T193059;0.02214
20190727T193159;0.02214
20190727T193259;0.02214
20190727T193359;0.02214
20190727T193459;0.02214
20190727T193559;0.02214
20190727T193659;0.02214
20190727T193759;0.02214
20190727T193859;0.02214
20190727T193959;0.02214
20190727T194059;0.02214
20190727T194159;0.02214
20190727T194259;0.02214
20190727T194359;0.02214
20190727T194459;0.02214
20190727T194559;0.02214
20190727T194659;0.02214
20190727T194759;0.02214
20190727T194859;0.02214
20190727T194959;0.02214
20190727T195059;0.02214
20190727T195159;0.02214
20190727T195259;0.02214
20190727T195359;0.02214
20190727T195459;0.02214
20190727T195559;0.02214
20190727T195659;0.02214
20190727T195759;0.02214
20190727T195859;0.02214
20190727T195959;0.02214
20190727T200059;0.02214
20190727T200159;0.02214
20190727T200259;0.02214
20190727T200359;0.02214
20190727T200459;0.02214
20190727T200559;0.02214
20190727T200659;0.02214
20190727T200759;0.02214
20190727T200859;0.02214
20190727T200959;0.02214
20190727T201059;0.02214
20190727T201159;0.02214
20190727T201259;0.02214
20190727T201359;0.02214
20190727T201459;0.02214
20190727T201559;0.02214
20190727T201659;0.02214
20190727T201759;0.02214
20190727T201859;0.02214
20190727T201959;0.02214
20190727T202059;0.02214
20190727T202159;0.02214
20190727T202259;0.02214
20190727T202359;0.02214
20190727T202459;0.02214
20190727T202559;0.02214
20190727T202659;0.02214
20190727T202759;0.02214
20190727T202859;0.02214
20190727T202959;0.02214
20190727T203059;0.02214
20190727T203159;0.02214
20190727T203259;0.02214
20190727T203359;0.02214
20190727T203459;0.02214
20190727T203559;0.02214
20190727T203659;0.02214
20190727T203759;0.02214
20190727T203859;0.02214
20190727T203959;0.02214
20190727T204059;0.02214
20190727T204159;0.02214
20190727T204259;0.02214
20190727T204359;0.02214
20190727T204459;0.02214
20190727T204559;0.02214
20190727T204659;0.02214
20190727T204759;0.02214
20190727T204859;0.02214
20190727T204959;0.02214
20190727T205059;0.02214
20190727T205159;0.02214
20190727T205259;0.02214
20190727T205359;0.02214
20190727T205459;0.02214
20190727T205559;0.02214
20190727T205659;0.02214
20190727T205759;0.02214
20190727T205859;0.02214
20190727T205959;0.02214
20190727T210059;0.02214
20190727T210159;0.02214
20190727T210259;0.02214
20190727T210359;0.02214
20190727T210459;0.02214
20190727T210559;0.02214
20190727T210659;0.02214
20190727T210759;0.02214
20190727T210859;0.02214
20190727T210959;0.02214
20190727T211059;0.02214
20190727T211159;0.02214
20190727T211259;0.02214
20190727T211359;0.02214
20190727T211459;0.02214
20190727T211559;0.02214
20190727T211659;0.02214
20190727T211759;0.02214
20190727T211859;0.02214
20190727T211959;0.02214
20190727T212059;0.02214
20190727T212159;0.02214
20190727T212259;0.02214
20190727T212359;0.02214
20190727T212459;0.02214
20190727T212559;0.02214
20190727T212659;0.02214
20190727T212759;0.02214
20190727T212859;0.02214
20190727T212959;0.02214
20190727T213059;0.02214
20190727T213159;0.02214
20190727T213259;0.02214
20190727T213359;0.02214
20190727T213459;0.02214
20190727T213559;0.02214
20190727T213659;0.02214
20190727T213759;0.02214
20190727T213859;0.02214
20190727T213959;0.02214
20190727T214059;0.02214
20190727T214159;0.02214
20190727T214259;0.02214
20190727T214359;0.02214
20190727T214459;0.02214
20190727T214559;0.02214
20190727T214659;0.02214
20190727T214759;0.02214
20190727T214859;0.02214
20190727T214959;0.02214
20190727T215059;0.02214
