#datetime;z_new_flow_SU
20190727T051059;0.0051455
20190727T051159;0.0051455
20190727T051259;0.0051455
20190727T051359;0.0051455
20190727T051459;0.0051455
20190727T051559;0.0051455
20190727T051659;0.0051455
20190727T051759;0.0051455
20190727T051859;0.0051455
20190727T051959;0.0051455
20190727T052059;0.0051455
20190727T052159;0.0051455
20190727T052259;0.0051455
20190727T052359;0.0051455
20190727T052459;0.0051455
20190727T052559;0.0051455
20190727T052659;0.0051455
20190727T052759;0.0051455
20190727T052859;0.0051455
20190727T052959;0.0051455
20190727T053059;0.0051455
20190727T053159;0.0051455
20190727T053259;0.0051455
20190727T053359;0.0051455
20190727T053459;0.0051455
20190727T053559;0.0051455
20190727T053659;0.0051455
20190727T053759;0.0051455
20190727T053859;0.0051455
20190727T053959;0.0051455
20190727T054059;0.0051455
20190727T054159;0.0051455
20190727T054259;0.0051455
20190727T054359;0.0051455
20190727T054459;0.0051455
20190727T054559;0.0051455
20190727T054659;0.0051455
20190727T054759;0.0051455
20190727T054859;0.0051455
20190727T054959;0.0051455
20190727T055059;0.0051455
20190727T055159;0.0051455
20190727T055259;0.0051455
20190727T055359;0.0051455
20190727T055459;0.0051455
20190727T055559;0.0051455
20190727T055659;0.0051455
20190727T055759;0.0051455
20190727T055859;0.0051455
20190727T055959;0.0051455
20190727T060059;0.0051455
20190727T060159;0.0051459
20190727T060259;0.0051468
20190727T060359;0.0051487
20190727T060459;0.0051516
20190727T060559;0.0051558
20190727T060659;0.0051614
20190727T060759;0.0051686
20190727T060859;0.0051782
20190727T060959;0.0051905
20190727T061059;0.0052057
20190727T061159;0.0052242
20190727T061259;0.005246
20190727T061359;0.0052711
20190727T061459;0.0052997
20190727T061559;0.0053319
20190727T061659;0.0053676
20190727T061759;0.0054067
20190727T061859;0.0054489
20190727T061959;0.0054943
20190727T062059;0.0055428
20190727T062159;0.0055941
20190727T062259;0.0056481
20190727T062359;0.0057045
20190727T062459;0.0057631
20190727T062559;0.0058237
20190727T062659;0.0058862
20190727T062759;0.00595
20190727T062859;0.0060148
20190727T062959;0.0060804
20190727T063059;0.0061464
20190727T063159;0.0062129
20190727T063259;0.0062792
20190727T063359;0.0063451
20190727T063459;0.0064102
20190727T063559;0.0064746
20190727T063659;0.006538
20190727T063759;0.0066006
20190727T063859;0.0066619
20190727T063959;0.006722
20190727T064059;0.0067806
20190727T064159;0.0068377
20190727T064259;0.0068933
20190727T064359;0.0069474
20190727T064459;0.0070001
20190727T064559;0.0070516
20190727T064659;0.0071019
20190727T064759;0.0071514
20190727T064859;0.0072001
20190727T064959;0.0072481
20190727T065059;0.0072953
20190727T065159;0.0073416
20190727T065259;0.0073868
20190727T065359;0.0074308
20190727T065459;0.0074735
20190727T065559;0.0075149
20190727T065659;0.0075548
20190727T065759;0.0075931
20190727T065859;0.0076298
20190727T065959;0.0076649
20190727T070059;0.0076983
20190727T070159;0.00773
20190727T070259;0.0077598
20190727T070359;0.0077879
20190727T070459;0.0078142
20190727T070559;0.0078386
20190727T070659;0.0078611
20190727T070759;0.0078817
20190727T070859;0.0079001
20190727T070959;0.0079164
20190727T071059;0.0079306
20190727T071159;0.007943
20190727T071259;0.0079536
20190727T071359;0.0079625
20190727T071459;0.00797
20190727T071559;0.0079766
20190727T071659;0.0079826
20190727T071759;0.007988
20190727T071859;0.0079929
20190727T071959;0.0079975
20190727T072059;0.0080018
20190727T072159;0.0080061
20190727T072259;0.0080104
20190727T072359;0.0080149
20190727T072459;0.0080199
20190727T072559;0.0080255
20190727T072659;0.0080317
20190727T072759;0.0080385
20190727T072859;0.0080458
20190727T072959;0.0080536
20190727T073059;0.0080619
20190727T073159;0.0080707
20190727T073259;0.0080801
20190727T073359;0.0080899
20190727T073459;0.0081004
20190727T073559;0.0081116
20190727T073659;0.0081232
20190727T073759;0.0081354
20190727T073859;0.0081482
20190727T073959;0.0081615
20190727T074059;0.0081754
20190727T074159;0.0081898
20190727T074259;0.0082047
20190727T074359;0.00822
20190727T074459;0.0082357
20190727T074559;0.0082517
20190727T074659;0.0082679
20190727T074759;0.0082843
20190727T074859;0.0083008
20190727T074959;0.0083176
20190727T075059;0.0083346
20190727T075159;0.0083518
20190727T075259;0.0083692
20190727T075359;0.0083867
20190727T075459;0.0084044
20190727T075559;0.0084222
20190727T075659;0.00844
20190727T075759;0.0084579
20190727T075859;0.0084757
20190727T075959;0.0084935
20190727T080059;0.0085112
20190727T080159;0.0085288
20190727T080259;0.0085461
20190727T080359;0.0085631
20190727T080459;0.0085798
20190727T080559;0.008596
20190727T080659;0.0086117
20190727T080759;0.0086269
20190727T080859;0.0086417
20190727T080959;0.0086559
20190727T081059;0.0086696
20190727T081159;0.0086828
20190727T081259;0.0086954
20190727T081359;0.0087074
20190727T081459;0.008719
20190727T081559;0.0087299
20190727T081659;0.0087403
20190727T081759;0.0087501
20190727T081859;0.0087593
20190727T081959;0.0087678
20190727T082059;0.0087757
20190727T082159;0.0087831
20190727T082259;0.0087899
20190727T082359;0.0087962
20190727T082459;0.008802
20190727T082559;0.0088072
20190727T082659;0.0088121
20190727T082759;0.0088166
20190727T082859;0.0088206
20190727T082959;0.0088244
20190727T083059;0.0088278
20190727T083159;0.0088309
20190727T083259;0.0088338
20190727T083359;0.0088364
20190727T083459;0.0088389
20190727T083559;0.0088412
20190727T083659;0.0088434
20190727T083759;0.0088454
20190727T083859;0.0088474
20190727T083959;0.0088493
20190727T084059;0.0088511
20190727T084159;0.0088528
20190727T084259;0.0088545
20190727T084359;0.0088561
20190727T084459;0.0088576
20190727T084559;0.008859
20190727T084659;0.0088604
20190727T084759;0.0088617
20190727T084859;0.008863
20190727T084959;0.0088642
20190727T085059;0.0088653
20190727T085159;0.0088664
20190727T085259;0.0088674
20190727T085359;0.0088684
20190727T085459;0.0088693
20190727T085559;0.0088702
20190727T085659;0.008871
20190727T085759;0.0088717
20190727T085859;0.0088725
20190727T085959;0.0088731
20190727T090059;0.0088737
20190727T090159;0.0088743
20190727T090259;0.0088748
20190727T090359;0.0088753
20190727T090459;0.0088757
20190727T090559;0.0088762
20190727T090659;0.0088765
20190727T090759;0.0088769
20190727T090859;0.0088772
20190727T090959;0.0088775
20190727T091059;0.0088777
20190727T091159;0.0088779
20190727T091259;0.0088781
20190727T091359;0.0088783
20190727T091459;0.0088784
20190727T091559;0.0088785
20190727T091659;0.0088786
20190727T091759;0.0088787
20190727T091859;0.0088787
20190727T091959;0.0088788
20190727T092059;0.0088788
20190727T092159;0.0088788
20190727T092259;0.0088788
20190727T092359;0.0088789
20190727T092459;0.0088789
20190727T092559;0.0088789
20190727T092659;0.0088789
20190727T092759;0.0088789
20190727T092859;0.0088789
20190727T092959;0.0088789
20190727T093059;0.008879
20190727T093159;0.008879
20190727T093259;0.008879
20190727T093359;0.008879
20190727T093459;0.008879
20190727T093559;0.008879
20190727T093659;0.008879
20190727T093759;0.008879
20190727T093859;0.008879
20190727T093959;0.008879
20190727T094059;0.008879
20190727T094159;0.008879
20190727T094259;0.008879
20190727T094359;0.008879
20190727T094459;0.008879
20190727T094559;0.0088791
20190727T094659;0.0088791
20190727T094759;0.0088791
20190727T094859;0.0088792
20190727T094959;0.0088792
20190727T095059;0.0088792
20190727T095159;0.0088793
20190727T095259;0.0088794
20190727T095359;0.0088795
20190727T095459;0.0088796
20190727T095559;0.0088797
20190727T095659;0.0088799
20190727T095759;0.0088802
20190727T095859;0.0088804
20190727T095959;0.0088808
20190727T100059;0.0088812
20190727T100159;0.0088817
20190727T100259;0.0088823
20190727T100359;0.008883
20190727T100459;0.0088837
20190727T100559;0.0088846
20190727T100659;0.0088855
20190727T100759;0.0088866
20190727T100859;0.0088877
20190727T100959;0.0088889
20190727T101059;0.0088903
20190727T101159;0.0088917
20190727T101259;0.0088933
20190727T101359;0.0088949
20190727T101459;0.0088967
20190727T101559;0.0088985
20190727T101659;0.0089004
20190727T101759;0.0089024
20190727T101859;0.0089045
20190727T101959;0.0089067
20190727T102059;0.008909
20190727T102159;0.0089113
20190727T102259;0.0089136
20190727T102359;0.008916
20190727T102459;0.0089184
20190727T102559;0.0089208
20190727T102659;0.0089232
20190727T102759;0.0089256
20190727T102859;0.008928
20190727T102959;0.0089304
20190727T103059;0.0089328
20190727T103159;0.0089351
20190727T103259;0.0089374
20190727T103359;0.0089396
20190727T103459;0.0089417
20190727T103559;0.0089437
20190727T103659;0.0089457
20190727T103759;0.0089476
20190727T103859;0.0089494
20190727T103959;0.0089511
20190727T104059;0.0089527
20190727T104159;0.0089542
20190727T104259;0.0089557
20190727T104359;0.0089571
20190727T104459;0.0089583
20190727T104559;0.0089595
20190727T104659;0.0089607
20190727T104759;0.0089617
20190727T104859;0.0089628
20190727T104959;0.0089637
20190727T105059;0.0089646
20190727T105159;0.0089655
20190727T105259;0.0089663
20190727T105359;0.008967
20190727T105459;0.0089678
20190727T105559;0.0089685
20190727T105659;0.0089691
20190727T105759;0.0089697
20190727T105859;0.0089703
20190727T105959;0.0089709
20190727T110059;0.0089714
20190727T110159;0.0089718
20190727T110259;0.0089723
20190727T110359;0.0089727
20190727T110459;0.0089731
20190727T110559;0.0089735
20190727T110659;0.0089738
20190727T110759;0.0089741
20190727T110859;0.0089744
20190727T110959;0.0089747
20190727T111059;0.0089749
20190727T111159;0.0089751
20190727T111259;0.0089753
20190727T111359;0.0089755
20190727T111459;0.0089757
20190727T111559;0.0089758
20190727T111659;0.008976
20190727T111759;0.0089761
20190727T111859;0.0089762
20190727T111959;0.0089763
20190727T112059;0.0089764
20190727T112159;0.0089765
20190727T112259;0.0089766
20190727T112359;0.0089767
20190727T112459;0.0089768
20190727T112559;0.0089769
20190727T112659;0.008977
20190727T112759;0.0089771
20190727T112859;0.0089772
20190727T112959;0.0089773
20190727T113059;0.0089774
20190727T113159;0.0089775
20190727T113259;0.0089776
20190727T113359;0.0089777
20190727T113459;0.0089778
20190727T113559;0.0089779
20190727T113659;0.0089781
20190727T113759;0.0089782
20190727T113859;0.0089784
20190727T113959;0.0089786
20190727T114059;0.0089787
20190727T114159;0.008979
20190727T114259;0.0089792
20190727T114359;0.0089795
20190727T114459;0.0089798
20190727T114559;0.0089801
20190727T114659;0.0089805
20190727T114759;0.0089809
20190727T114859;0.0089814
20190727T114959;0.0089819
20190727T115059;0.0089826
20190727T115159;0.0089833
20190727T115259;0.0089843
20190727T115359;0.0089854
20190727T115459;0.0089867
20190727T115559;0.0089882
20190727T115659;0.00899
20190727T115759;0.0089919
20190727T115859;0.0089941
20190727T115959;0.0089966
20190727T120059;0.0089992
20190727T120159;0.0090021
20190727T120259;0.0090051
20190727T120359;0.0090084
20190727T120459;0.0090119
20190727T120559;0.0090155
20190727T120659;0.0090194
20190727T120759;0.0090233
20190727T120859;0.0090275
20190727T120959;0.0090317
20190727T121059;0.0090361
20190727T121159;0.0090406
20190727T121259;0.0090451
20190727T121359;0.0090496
20190727T121459;0.0090542
20190727T121559;0.0090588
20190727T121659;0.0090634
20190727T121759;0.0090679
20190727T121859;0.0090724
20190727T121959;0.0090768
20190727T122059;0.0090811
20190727T122159;0.0090853
20190727T122259;0.0090893
20190727T122359;0.0090932
20190727T122459;0.009097
20190727T122559;0.0091005
20190727T122659;0.0091038
20190727T122759;0.0091069
20190727T122859;0.0091097
20190727T122959;0.0091123
20190727T123059;0.0091147
20190727T123159;0.0091169
20190727T123259;0.009119
20190727T123359;0.0091209
20190727T123459;0.0091228
20190727T123559;0.0091245
20190727T123659;0.0091262
20190727T123759;0.0091277
20190727T123859;0.0091292
20190727T123959;0.0091305
20190727T124059;0.0091318
20190727T124159;0.009133
20190727T124259;0.009134
20190727T124359;0.009135
20190727T124459;0.0091359
20190727T124559;0.0091368
20190727T124659;0.0091375
20190727T124759;0.0091381
20190727T124859;0.0091387
20190727T124959;0.0091392
20190727T125059;0.0091397
20190727T125159;0.0091401
20190727T125259;0.0091404
20190727T125359;0.0091406
20190727T125459;0.0091408
20190727T125559;0.009141
20190727T125659;0.0091411
20190727T125759;0.0091411
20190727T125859;0.0091412
20190727T125959;0.0091412
20190727T130059;0.0091412
20190727T130159;0.0091412
20190727T130259;0.0091412
20190727T130359;0.0091412
20190727T130459;0.0091412
20190727T130559;0.0091412
20190727T130659;0.0091412
20190727T130759;0.0091412
20190727T130859;0.0091412
20190727T130959;0.0091412
20190727T131059;0.0091412
20190727T131159;0.0091412
20190727T131259;0.0091412
20190727T131359;0.0091412
20190727T131459;0.0091412
20190727T131559;0.0091412
20190727T131659;0.0091412
20190727T131759;0.0091412
20190727T131859;0.0091412
20190727T131959;0.0091412
20190727T132059;0.0091412
20190727T132159;0.0091412
20190727T132259;0.0091412
20190727T132359;0.0091412
20190727T132459;0.0091412
20190727T132559;0.0091412
20190727T132659;0.0091412
20190727T132759;0.0091412
20190727T132859;0.0091412
20190727T132959;0.0091412
20190727T133059;0.0091412
20190727T133159;0.0091412
20190727T133259;0.0091412
20190727T133359;0.0091412
20190727T133459;0.0091412
20190727T133559;0.0091412
20190727T133659;0.0091412
20190727T133759;0.0091412
20190727T133859;0.0091412
20190727T133959;0.0091412
20190727T134059;0.0091412
20190727T134159;0.0091412
20190727T134259;0.0091412
20190727T134359;0.0091412
20190727T134459;0.0091412
20190727T134559;0.0091412
20190727T134659;0.0091412
20190727T134759;0.0091412
20190727T134859;0.0091412
20190727T134959;0.0091414
20190727T135059;0.0091416
20190727T135159;0.0091418
20190727T135259;0.0091422
20190727T135359;0.0091428
20190727T135459;0.0091436
20190727T135559;0.0091447
20190727T135659;0.0091461
20190727T135759;0.0091479
20190727T135859;0.00915
20190727T135959;0.0091525
20190727T140059;0.0091555
20190727T140159;0.0091588
20190727T140259;0.0091625
20190727T140359;0.0091667
20190727T140459;0.0091713
20190727T140559;0.0091763
20190727T140659;0.0091817
20190727T140759;0.0091874
20190727T140859;0.0091934
20190727T140959;0.0091998
20190727T141059;0.0092064
20190727T141159;0.0092133
20190727T141259;0.0092204
20190727T141359;0.0092278
20190727T141459;0.0092353
20190727T141559;0.009243
20190727T141659;0.0092508
20190727T141759;0.0092587
20190727T141859;0.0092667
20190727T141959;0.0092747
20190727T142059;0.0092827
20190727T142159;0.0092907
20190727T142259;0.0092985
20190727T142359;0.0093062
20190727T142459;0.0093137
20190727T142559;0.009321
20190727T142659;0.0093281
20190727T142759;0.0093349
20190727T142859;0.0093414
20190727T142959;0.0093476
20190727T143059;0.0093534
20190727T143159;0.0093589
20190727T143259;0.0093641
20190727T143359;0.0093688
20190727T143459;0.0093732
20190727T143559;0.0093771
20190727T143659;0.0093805
20190727T143759;0.0093836
20190727T143859;0.0093862
20190727T143959;0.0093886
20190727T144059;0.0093908
20190727T144159;0.0093928
20190727T144259;0.0093946
20190727T144359;0.0093962
20190727T144459;0.0093976
20190727T144559;0.0093989
20190727T144659;0.0094
20190727T144759;0.0094009
20190727T144859;0.0094017
20190727T144959;0.0094024
20190727T145059;0.0094029
20190727T145159;0.0094034
20190727T145259;0.0094038
20190727T145359;0.0094041
20190727T145459;0.0094044
20190727T145559;0.0094045
20190727T145659;0.0094047
20190727T145759;0.0094048
20190727T145859;0.0094048
20190727T145959;0.0094048
20190727T150059;0.0094049
20190727T150159;0.0094049
20190727T150259;0.0094049
20190727T150359;0.0094049
20190727T150459;0.0094049
20190727T150559;0.0094049
20190727T150659;0.0094049
20190727T150759;0.0094049
20190727T150859;0.0094049
20190727T150959;0.0094049
20190727T151059;0.0094049
20190727T151159;0.0094049
20190727T151259;0.0094049
20190727T151359;0.0094049
20190727T151459;0.0094049
20190727T151559;0.0094049
20190727T151659;0.0094049
20190727T151759;0.0094049
20190727T151859;0.0094049
20190727T151959;0.0094049
20190727T152059;0.0094049
20190727T152159;0.0094049
20190727T152259;0.0094049
20190727T152359;0.0094049
20190727T152459;0.0094049
20190727T152559;0.0094049
20190727T152659;0.0094049
20190727T152759;0.0094049
20190727T152859;0.0094049
20190727T152959;0.0094049
20190727T153059;0.0094049
20190727T153159;0.0094049
20190727T153259;0.0094049
20190727T153359;0.0094049
20190727T153459;0.0094049
20190727T153559;0.0094049
20190727T153659;0.0094049
20190727T153759;0.0094049
20190727T153859;0.0094049
20190727T153959;0.0094049
20190727T154059;0.0094049
20190727T154159;0.0094049
20190727T154259;0.0094049
20190727T154359;0.0094049
20190727T154459;0.0094049
20190727T154559;0.0094049
20190727T154659;0.0094049
20190727T154759;0.0094049
20190727T154859;0.0094049
20190727T154959;0.0094049
20190727T155059;0.0094049
20190727T155159;0.0094049
20190727T155259;0.0094049
20190727T155359;0.0094049
20190727T155459;0.0094049
20190727T155559;0.009405
20190727T155659;0.0094051
20190727T155759;0.0094053
20190727T155859;0.0094055
20190727T155959;0.0094059
20190727T160059;0.0094063
20190727T160159;0.0094068
20190727T160259;0.0094074
20190727T160359;0.0094083
20190727T160459;0.0094094
20190727T160559;0.0094109
20190727T160659;0.0094127
20190727T160759;0.0094149
20190727T160859;0.0094175
20190727T160959;0.0094206
20190727T161059;0.0094241
20190727T161159;0.0094279
20190727T161259;0.0094323
20190727T161359;0.009437
20190727T161459;0.0094422
20190727T161559;0.0094477
20190727T161659;0.0094537
20190727T161759;0.0094599
20190727T161859;0.0094665
20190727T161959;0.0094731
20190727T162059;0.0094798
20190727T162159;0.0094865
20190727T162259;0.0094931
20190727T162359;0.0094997
20190727T162459;0.0095061
20190727T162559;0.0095124
20190727T162659;0.0095187
20190727T162759;0.0095249
20190727T162859;0.0095308
20190727T162959;0.0095366
20190727T163059;0.0095422
20190727T163159;0.0095475
20190727T163259;0.0095525
20190727T163359;0.0095572
20190727T163459;0.0095616
20190727T163559;0.0095657
20190727T163659;0.0095694
20190727T163759;0.0095727
20190727T163859;0.0095756
20190727T163959;0.0095782
20190727T164059;0.0095804
20190727T164159;0.0095824
20190727T164259;0.0095841
20190727T164359;0.0095856
20190727T164459;0.009587
20190727T164559;0.0095883
20190727T164659;0.0095894
20190727T164759;0.0095903
20190727T164859;0.0095911
20190727T164959;0.0095918
20190727T165059;0.0095924
20190727T165159;0.0095928
20190727T165259;0.0095932
20190727T165359;0.0095935
20190727T165459;0.0095937
20190727T165559;0.0095938
20190727T165659;0.0095939
20190727T165759;0.0095939
20190727T165859;0.0095939
20190727T165959;0.0095939
20190727T170059;0.0095939
20190727T170159;0.0095939
20190727T170259;0.0095939
20190727T170359;0.0095939
20190727T170459;0.0095939
20190727T170559;0.0095939
20190727T170659;0.0095939
20190727T170759;0.0095939
20190727T170859;0.0095939
20190727T170959;0.0095939
20190727T171059;0.0095939
20190727T171159;0.0095939
20190727T171259;0.0095939
20190727T171359;0.0095939
20190727T171459;0.0095939
20190727T171559;0.0095939
20190727T171659;0.0095939
20190727T171759;0.0095939
20190727T171859;0.0095939
20190727T171959;0.0095939
20190727T172059;0.0095939
20190727T172159;0.0095939
20190727T172259;0.0095939
20190727T172359;0.0095939
20190727T172459;0.0095939
20190727T172559;0.0095939
20190727T172659;0.0095939
20190727T172759;0.0095939
20190727T172859;0.0095939
20190727T172959;0.0095939
20190727T173059;0.0095939
20190727T173159;0.0095939
20190727T173259;0.0095939
20190727T173359;0.0095939
20190727T173459;0.0095939
20190727T173559;0.0095939
20190727T173659;0.0095939
20190727T173759;0.0095939
20190727T173859;0.0095939
20190727T173959;0.0095939
20190727T174059;0.0095939
20190727T174159;0.0095939
20190727T174259;0.0095939
20190727T174359;0.0095939
20190727T174459;0.0095939
20190727T174559;0.0095939
20190727T174659;0.0095939
20190727T174759;0.0095939
20190727T174859;0.0095939
20190727T174959;0.0095939
20190727T175059;0.0095939
20190727T175159;0.0095939
20190727T175259;0.0095939
20190727T175359;0.0095939
20190727T175459;0.0095939
20190727T175559;0.009594
20190727T175659;0.009594
20190727T175759;0.0095941
20190727T175859;0.0095943
20190727T175959;0.0095946
20190727T180059;0.0095949
20190727T180159;0.0095955
20190727T180259;0.0095963
20190727T180359;0.0095973
20190727T180459;0.0095986
20190727T180559;0.0096002
20190727T180659;0.009602
20190727T180759;0.0096042
20190727T180859;0.0096067
20190727T180959;0.0096095
20190727T181059;0.0096126
20190727T181159;0.009616
20190727T181259;0.0096197
20190727T181359;0.0096236
20190727T181459;0.0096278
20190727T181559;0.0096322
20190727T181659;0.0096367
20190727T181759;0.0096414
20190727T181859;0.0096461
20190727T181959;0.0096509
20190727T182059;0.0096558
20190727T182159;0.0096606
20190727T182259;0.0096654
20190727T182359;0.0096701
20190727T182459;0.0096748
20190727T182559;0.0096793
20190727T182659;0.0096837
20190727T182759;0.0096879
20190727T182859;0.009692
20190727T182959;0.0096958
20190727T183059;0.0096993
20190727T183159;0.0097026
20190727T183259;0.0097057
20190727T183359;0.0097084
20190727T183459;0.0097109
20190727T183559;0.0097131
20190727T183659;0.0097149
20190727T183759;0.0097165
20190727T183859;0.0097179
20190727T183959;0.0097191
20190727T184059;0.0097201
20190727T184159;0.0097211
20190727T184259;0.0097218
20190727T184359;0.0097225
20190727T184459;0.0097231
20190727T184559;0.0097235
20190727T184659;0.0097239
20190727T184759;0.0097242
20190727T184859;0.0097244
20190727T184959;0.0097245
20190727T185059;0.0097246
20190727T185159;0.0097246
20190727T185259;0.0097246
20190727T185359;0.0097246
20190727T185459;0.0097246
20190727T185559;0.0097246
20190727T185659;0.0097246
20190727T185759;0.0097246
20190727T185859;0.0097246
20190727T185959;0.0097246
20190727T190059;0.0097246
20190727T190159;0.0097246
20190727T190259;0.0097246
20190727T190359;0.0097246
20190727T190459;0.0097246
20190727T190559;0.0097246
20190727T190659;0.0097246
20190727T190759;0.0097246
20190727T190859;0.0097246
20190727T190959;0.0097246
20190727T191059;0.0097246
20190727T191159;0.0097246
20190727T191259;0.0097246
20190727T191359;0.0097246
20190727T191459;0.0097246
20190727T191559;0.0097246
20190727T191659;0.0097246
20190727T191759;0.0097246
20190727T191859;0.0097246
20190727T191959;0.0097246
