#datetime;z_new_flow_SU
20190727T050959;0.0045637
20190727T051059;0.0045637
20190727T051159;0.0045637
20190727T051259;0.0045637
20190727T051359;0.0045637
20190727T051459;0.0045637
20190727T051559;0.0045637
20190727T051659;0.0045637
20190727T051759;0.0045637
20190727T051859;0.0045637
20190727T051959;0.0045637
20190727T052059;0.0045637
20190727T052159;0.0045637
20190727T052259;0.0045637
20190727T052359;0.0045637
20190727T052459;0.0045637
20190727T052559;0.0045637
20190727T052659;0.0045637
20190727T052759;0.0045637
20190727T052859;0.0045637
20190727T052959;0.0045637
20190727T053059;0.0045637
20190727T053159;0.0045637
20190727T053259;0.0045637
20190727T053359;0.0045637
20190727T053459;0.0045637
20190727T053559;0.0045637
20190727T053659;0.0045637
20190727T053759;0.0045637
20190727T053859;0.0045637
20190727T053959;0.0045637
20190727T054059;0.0045637
20190727T054159;0.0045637
20190727T054259;0.0045637
20190727T054359;0.0045637
20190727T054459;0.0045637
20190727T054559;0.0045637
20190727T054659;0.0045637
20190727T054759;0.0045637
20190727T054859;0.0045637
20190727T054959;0.0045637
20190727T055059;0.0045637
20190727T055159;0.0045637
20190727T055259;0.0045637
20190727T055359;0.0045637
20190727T055459;0.0045637
20190727T055559;0.0045637
20190727T055659;0.0045637
20190727T055759;0.0045637
20190727T055859;0.0045637
20190727T055959;0.0045637
20190727T060059;0.0045637
20190727T060159;0.004564
20190727T060259;0.0045649
20190727T060359;0.0045666
20190727T060459;0.0045692
20190727T060559;0.0045728
20190727T060659;0.0045778
20190727T060759;0.0045842
20190727T060859;0.0045927
20190727T060959;0.0046036
20190727T061059;0.0046171
20190727T061159;0.0046335
20190727T061259;0.0046528
20190727T061359;0.0046751
20190727T061459;0.0047005
20190727T061559;0.004729
20190727T061659;0.0047607
20190727T061759;0.0047953
20190727T061859;0.0048328
20190727T061959;0.0048731
20190727T062059;0.0049161
20190727T062159;0.0049616
20190727T062259;0.0050095
20190727T062359;0.0050595
20190727T062459;0.0051115
20190727T062559;0.0051652
20190727T062659;0.0052206
20190727T062759;0.0052772
20190727T062859;0.0053347
20190727T062959;0.0053929
20190727T063059;0.0054515
20190727T063159;0.0055104
20190727T063259;0.0055693
20190727T063359;0.0056277
20190727T063459;0.0056855
20190727T063559;0.0057425
20190727T063659;0.0057987
20190727T063759;0.0058543
20190727T063859;0.0059087
20190727T063959;0.0059619
20190727T064059;0.0060139
20190727T064159;0.0060646
20190727T064259;0.0061139
20190727T064359;0.0061619
20190727T064459;0.0062086
20190727T064559;0.0062543
20190727T064659;0.0062989
20190727T064759;0.0063428
20190727T064859;0.006386
20190727T064959;0.0064285
20190727T065059;0.0064704
20190727T065159;0.0065115
20190727T065259;0.0065516
20190727T065359;0.0065906
20190727T065459;0.0066285
20190727T065559;0.0066652
20190727T065659;0.0067006
20190727T065759;0.0067346
20190727T065859;0.0067672
20190727T065959;0.0067983
20190727T070059;0.0068279
20190727T070159;0.0068559
20190727T070259;0.0068825
20190727T070359;0.0069074
20190727T070459;0.0069306
20190727T070559;0.0069523
20190727T070659;0.0069723
20190727T070759;0.0069905
20190727T070859;0.0070069
20190727T070959;0.0070213
20190727T071059;0.0070339
20190727T071159;0.0070449
20190727T071259;0.0070543
20190727T071359;0.0070622
20190727T071459;0.0070689
20190727T071559;0.0070747
20190727T071659;0.00708
20190727T071759;0.0070848
20190727T071859;0.0070891
20190727T071959;0.0070932
20190727T072059;0.0070971
20190727T072159;0.0071009
20190727T072259;0.0071047
20190727T072359;0.0071087
20190727T072459;0.0071132
20190727T072559;0.0071181
20190727T072659;0.0071236
20190727T072759;0.0071296
20190727T072859;0.007136
20190727T072959;0.007143
20190727T073059;0.0071504
20190727T073159;0.0071582
20190727T073259;0.0071665
20190727T073359;0.0071752
20190727T073459;0.0071845
20190727T073559;0.0071944
20190727T073659;0.0072047
20190727T073759;0.0072156
20190727T073859;0.0072269
20190727T073959;0.0072387
20190727T074059;0.007251
20190727T074159;0.0072638
20190727T074259;0.007277
20190727T074359;0.0072906
20190727T074459;0.0073045
20190727T074559;0.0073187
20190727T074659;0.007333
20190727T074759;0.0073476
20190727T074859;0.0073623
20190727T074959;0.0073771
20190727T075059;0.0073922
20190727T075159;0.0074074
20190727T075259;0.0074229
20190727T075359;0.0074384
20190727T075459;0.0074541
20190727T075559;0.0074699
20190727T075659;0.0074857
20190727T075759;0.0075015
20190727T075859;0.0075174
20190727T075959;0.0075332
20190727T080059;0.0075489
20190727T080159;0.0075644
20190727T080259;0.0075798
20190727T080359;0.0075949
20190727T080459;0.0076097
20190727T080559;0.007624
20190727T080659;0.007638
20190727T080759;0.0076515
20190727T080859;0.0076646
20190727T080959;0.0076772
20190727T081059;0.0076894
20190727T081159;0.007701
20190727T081259;0.0077122
20190727T081359;0.0077229
20190727T081459;0.0077331
20190727T081559;0.0077429
20190727T081659;0.0077521
20190727T081759;0.0077608
20190727T081859;0.0077689
20190727T081959;0.0077764
20190727T082059;0.0077835
20190727T082159;0.00779
20190727T082259;0.007796
20190727T082359;0.0078016
20190727T082459;0.0078067
20190727T082559;0.0078114
20190727T082659;0.0078157
20190727T082759;0.0078197
20190727T082859;0.0078233
20190727T082959;0.0078266
20190727T083059;0.0078296
20190727T083159;0.0078324
20190727T083259;0.007835
20190727T083359;0.0078373
20190727T083459;0.0078395
20190727T083559;0.0078415
20190727T083659;0.0078435
20190727T083759;0.0078453
20190727T083859;0.007847
20190727T083959;0.0078487
20190727T084059;0.0078503
20190727T084159;0.0078519
20190727T084259;0.0078533
20190727T084359;0.0078547
20190727T084459;0.0078561
20190727T084559;0.0078574
20190727T084659;0.0078586
20190727T084759;0.0078598
20190727T084859;0.0078609
20190727T084959;0.0078619
20190727T085059;0.007863
20190727T085159;0.0078639
20190727T085259;0.0078648
20190727T085359;0.0078657
20190727T085459;0.0078665
20190727T085559;0.0078672
20190727T085659;0.007868
20190727T085759;0.0078686
20190727T085859;0.0078693
20190727T085959;0.0078699
20190727T090059;0.0078704
20190727T090159;0.0078709
20190727T090259;0.0078714
20190727T090359;0.0078718
20190727T090459;0.0078722
20190727T090559;0.0078726
20190727T090659;0.0078729
20190727T090759;0.0078732
20190727T090859;0.0078735
20190727T090959;0.0078737
20190727T091059;0.0078739
20190727T091159;0.0078741
20190727T091259;0.0078743
20190727T091359;0.0078744
20190727T091459;0.0078745
20190727T091559;0.0078746
20190727T091659;0.0078747
20190727T091759;0.0078748
20190727T091859;0.0078748
20190727T091959;0.0078749
20190727T092059;0.0078749
20190727T092159;0.0078749
20190727T092259;0.0078749
20190727T092359;0.007875
20190727T092459;0.007875
20190727T092559;0.007875
20190727T092659;0.007875
20190727T092759;0.007875
20190727T092859;0.007875
20190727T092959;0.007875
20190727T093059;0.007875
20190727T093159;0.007875
20190727T093259;0.007875
20190727T093359;0.007875
20190727T093459;0.007875
20190727T093559;0.0078751
20190727T093659;0.0078751
20190727T093759;0.0078751
20190727T093859;0.0078751
20190727T093959;0.0078751
20190727T094059;0.0078751
20190727T094159;0.0078751
20190727T094259;0.0078751
20190727T094359;0.0078751
20190727T094459;0.0078751
20190727T094559;0.0078751
20190727T094659;0.0078752
20190727T094759;0.0078752
20190727T094859;0.0078752
20190727T094959;0.0078752
20190727T095059;0.0078753
20190727T095159;0.0078753
20190727T095259;0.0078754
20190727T095359;0.0078755
20190727T095459;0.0078756
20190727T095559;0.0078757
20190727T095659;0.0078759
20190727T095759;0.0078761
20190727T095859;0.0078764
20190727T095959;0.0078767
20190727T100059;0.007877
20190727T100159;0.0078775
20190727T100259;0.007878
20190727T100359;0.0078786
20190727T100459;0.0078793
20190727T100559;0.00788
20190727T100659;0.0078809
20190727T100759;0.0078818
20190727T100859;0.0078828
20190727T100959;0.0078839
20190727T101059;0.0078851
20190727T101159;0.0078864
20190727T101259;0.0078877
20190727T101359;0.0078892
20190727T101459;0.0078907
20190727T101559;0.0078924
20190727T101659;0.0078941
20190727T101759;0.0078959
20190727T101859;0.0078977
20190727T101959;0.0078997
20190727T102059;0.0079016
20190727T102159;0.0079037
20190727T102259;0.0079058
20190727T102359;0.0079079
20190727T102459;0.00791
20190727T102559;0.0079121
20190727T102659;0.0079143
20190727T102759;0.0079164
20190727T102859;0.0079186
20190727T102959;0.0079207
20190727T103059;0.0079228
20190727T103159;0.0079248
20190727T103259;0.0079268
20190727T103359;0.0079288
20190727T103459;0.0079307
20190727T103559;0.0079325
20190727T103659;0.0079342
20190727T103759;0.0079359
20190727T103859;0.0079375
20190727T103959;0.007939
20190727T104059;0.0079404
20190727T104159;0.0079418
20190727T104259;0.0079431
20190727T104359;0.0079443
20190727T104459;0.0079454
20190727T104559;0.0079465
20190727T104659;0.0079475
20190727T104759;0.0079485
20190727T104859;0.0079494
20190727T104959;0.0079502
20190727T105059;0.007951
20190727T105159;0.0079518
20190727T105259;0.0079525
20190727T105359;0.0079532
20190727T105459;0.0079538
20190727T105559;0.0079544
20190727T105659;0.007955
20190727T105759;0.0079555
20190727T105859;0.0079561
20190727T105959;0.0079565
20190727T110059;0.007957
20190727T110159;0.0079574
20190727T110259;0.0079578
20190727T110359;0.0079582
20190727T110459;0.0079585
20190727T110559;0.0079589
20190727T110659;0.0079592
20190727T110759;0.0079594
20190727T110859;0.0079597
20190727T110959;0.0079599
20190727T111059;0.0079601
20190727T111159;0.0079603
20190727T111259;0.0079605
20190727T111359;0.0079607
20190727T111459;0.0079608
20190727T111559;0.007961
20190727T111659;0.0079611
20190727T111759;0.0079612
20190727T111859;0.0079613
20190727T111959;0.0079614
20190727T112059;0.0079615
20190727T112159;0.0079615
20190727T112259;0.0079616
20190727T112359;0.0079617
20190727T112459;0.0079618
20190727T112559;0.0079619
20190727T112659;0.007962
20190727T112759;0.007962
20190727T112859;0.0079621
20190727T112959;0.0079622
20190727T113059;0.0079623
20190727T113159;0.0079624
20190727T113259;0.0079625
20190727T113359;0.0079626
20190727T113459;0.0079627
20190727T113559;0.0079628
20190727T113659;0.0079629
20190727T113759;0.0079631
20190727T113859;0.0079632
20190727T113959;0.0079634
20190727T114059;0.0079635
20190727T114159;0.0079637
20190727T114259;0.0079639
20190727T114359;0.0079642
20190727T114459;0.0079645
20190727T114559;0.0079648
20190727T114659;0.0079651
20190727T114759;0.0079655
20190727T114859;0.0079659
20190727T114959;0.0079664
20190727T115059;0.0079669
20190727T115159;0.0079676
20190727T115259;0.0079685
20190727T115359;0.0079694
20190727T115459;0.0079706
20190727T115559;0.007972
20190727T115659;0.0079735
20190727T115759;0.0079752
20190727T115859;0.0079772
20190727T115959;0.0079793
20190727T120059;0.0079817
20190727T120159;0.0079842
20190727T120259;0.0079869
20190727T120359;0.0079898
20190727T120459;0.0079929
20190727T120559;0.0079962
20190727T120659;0.0079996
20190727T120759;0.0080031
20190727T120859;0.0080068
20190727T120959;0.0080105
20190727T121059;0.0080144
20190727T121159;0.0080184
20190727T121259;0.0080224
20190727T121359;0.0080264
20190727T121459;0.0080305
20190727T121559;0.0080346
20190727T121659;0.0080386
20190727T121759;0.0080426
20190727T121859;0.0080466
20190727T121959;0.0080505
20190727T122059;0.0080543
20190727T122159;0.008058
20190727T122259;0.0080616
20190727T122359;0.0080651
20190727T122459;0.0080684
20190727T122559;0.0080715
20190727T122659;0.0080745
20190727T122759;0.0080772
20190727T122859;0.0080797
20190727T122959;0.008082
20190727T123059;0.0080841
20190727T123159;0.0080861
20190727T123259;0.0080879
20190727T123359;0.0080897
20190727T123459;0.0080913
20190727T123559;0.0080928
20190727T123659;0.0080943
20190727T123759;0.0080957
20190727T123859;0.008097
20190727T123959;0.0080982
20190727T124059;0.0080993
20190727T124159;0.0081003
20190727T124259;0.0081013
20190727T124359;0.0081022
20190727T124459;0.008103
20190727T124559;0.0081037
20190727T124659;0.0081043
20190727T124759;0.0081049
20190727T124859;0.0081054
20190727T124959;0.0081059
20190727T125059;0.0081063
20190727T125159;0.0081066
20190727T125259;0.0081069
20190727T125359;0.0081071
20190727T125459;0.0081073
20190727T125559;0.0081074
20190727T125659;0.0081075
20190727T125759;0.0081076
20190727T125859;0.0081076
20190727T125959;0.0081076
20190727T130059;0.0081076
20190727T130159;0.0081076
20190727T130259;0.0081076
20190727T130359;0.0081076
20190727T130459;0.0081076
20190727T130559;0.0081076
20190727T130659;0.0081076
20190727T130759;0.0081076
20190727T130859;0.0081076
20190727T130959;0.0081076
20190727T131059;0.0081076
20190727T131159;0.0081076
20190727T131259;0.0081076
20190727T131359;0.0081076
20190727T131459;0.0081076
20190727T131559;0.0081076
20190727T131659;0.0081076
20190727T131759;0.0081076
20190727T131859;0.0081076
20190727T131959;0.0081076
20190727T132059;0.0081076
20190727T132159;0.0081076
20190727T132259;0.0081076
20190727T132359;0.0081076
20190727T132459;0.0081076
20190727T132559;0.0081076
20190727T132659;0.0081076
20190727T132759;0.0081076
20190727T132859;0.0081076
20190727T132959;0.0081076
20190727T133059;0.0081076
20190727T133159;0.0081076
20190727T133259;0.0081076
20190727T133359;0.0081076
20190727T133459;0.0081076
20190727T133559;0.0081076
20190727T133659;0.0081076
20190727T133759;0.0081076
20190727T133859;0.0081076
20190727T133959;0.0081076
20190727T134059;0.0081076
20190727T134159;0.0081076
20190727T134259;0.0081076
20190727T134359;0.0081076
20190727T134459;0.0081076
20190727T134559;0.0081076
20190727T134659;0.0081076
20190727T134759;0.0081076
20190727T134859;0.0081077
20190727T134959;0.0081078
20190727T135059;0.0081079
20190727T135159;0.0081082
20190727T135259;0.0081085
20190727T135359;0.008109
20190727T135459;0.0081097
20190727T135559;0.0081107
20190727T135659;0.008112
20190727T135759;0.0081135
20190727T135859;0.0081154
20190727T135959;0.0081177
20190727T140059;0.0081203
20190727T140159;0.0081232
20190727T140259;0.0081266
20190727T140359;0.0081303
20190727T140459;0.0081343
20190727T140559;0.0081387
20190727T140659;0.0081435
20190727T140759;0.0081486
20190727T140859;0.008154
20190727T140959;0.0081596
20190727T141059;0.0081655
20190727T141159;0.0081716
20190727T141259;0.0081779
20190727T141359;0.0081844
20190727T141459;0.0081911
20190727T141559;0.0081979
20190727T141659;0.0082048
20190727T141759;0.0082118
20190727T141859;0.0082189
20190727T141959;0.008226
20190727T142059;0.0082331
20190727T142159;0.0082402
20190727T142259;0.0082471
20190727T142359;0.008254
20190727T142459;0.0082606
20190727T142559;0.0082671
20190727T142659;0.0082734
20190727T142759;0.0082794
20190727T142859;0.0082852
20190727T142959;0.0082907
20190727T143059;0.0082959
20190727T143159;0.0083007
20190727T143259;0.0083053
20190727T143359;0.0083095
20190727T143459;0.0083134
20190727T143559;0.0083168
20190727T143659;0.0083199
20190727T143759;0.0083226
20190727T143859;0.008325
20190727T143959;0.0083271
20190727T144059;0.008329
20190727T144159;0.0083308
20190727T144259;0.0083324
20190727T144359;0.0083338
20190727T144459;0.0083351
20190727T144559;0.0083362
20190727T144659;0.0083371
20190727T144759;0.0083379
20190727T144859;0.0083387
20190727T144959;0.0083393
20190727T145059;0.0083398
20190727T145159;0.0083402
20190727T145259;0.0083405
20190727T145359;0.0083408
20190727T145459;0.008341
20190727T145559;0.0083412
20190727T145659;0.0083413
20190727T145759;0.0083414
20190727T145859;0.0083414
20190727T145959;0.0083415
20190727T150059;0.0083415
20190727T150159;0.0083415
20190727T150259;0.0083415
20190727T150359;0.0083415
20190727T150459;0.0083415
20190727T150559;0.0083415
20190727T150659;0.0083415
20190727T150759;0.0083415
20190727T150859;0.0083415
20190727T150959;0.0083415
20190727T151059;0.0083415
20190727T151159;0.0083415
20190727T151259;0.0083415
20190727T151359;0.0083415
20190727T151459;0.0083415
20190727T151559;0.0083415
20190727T151659;0.0083415
20190727T151759;0.0083415
20190727T151859;0.0083415
20190727T151959;0.0083415
20190727T152059;0.0083415
20190727T152159;0.0083415
20190727T152259;0.0083415
20190727T152359;0.0083415
20190727T152459;0.0083415
20190727T152559;0.0083415
20190727T152659;0.0083415
20190727T152759;0.0083415
20190727T152859;0.0083415
20190727T152959;0.0083415
20190727T153059;0.0083415
20190727T153159;0.0083415
20190727T153259;0.0083415
20190727T153359;0.0083415
20190727T153459;0.0083415
20190727T153559;0.0083415
20190727T153659;0.0083415
20190727T153759;0.0083415
20190727T153859;0.0083415
20190727T153959;0.0083415
20190727T154059;0.0083415
20190727T154159;0.0083415
20190727T154259;0.0083415
20190727T154359;0.0083415
20190727T154459;0.0083415
20190727T154559;0.0083415
20190727T154659;0.0083415
20190727T154759;0.0083415
20190727T154859;0.0083415
20190727T154959;0.0083415
20190727T155059;0.0083415
20190727T155159;0.0083415
20190727T155259;0.0083415
20190727T155359;0.0083415
20190727T155459;0.0083415
20190727T155559;0.0083416
20190727T155659;0.0083417
20190727T155759;0.0083419
20190727T155859;0.0083421
20190727T155959;0.0083424
20190727T160059;0.0083427
20190727T160159;0.0083432
20190727T160259;0.0083437
20190727T160359;0.0083445
20190727T160459;0.0083455
20190727T160559;0.0083468
20190727T160659;0.0083484
20190727T160759;0.0083504
20190727T160859;0.0083527
20190727T160959;0.0083554
20190727T161059;0.0083585
20190727T161159;0.0083619
20190727T161259;0.0083658
20190727T161359;0.00837
20190727T161459;0.0083746
20190727T161559;0.0083795
20190727T161659;0.0083848
20190727T161759;0.0083903
20190727T161859;0.0083961
20190727T161959;0.008402
20190727T162059;0.008408
20190727T162159;0.0084139
20190727T162259;0.0084198
20190727T162359;0.0084256
20190727T162459;0.0084312
20190727T162559;0.0084369
20190727T162659;0.0084425
20190727T162759;0.0084479
20190727T162859;0.0084532
20190727T162959;0.0084583
20190727T163059;0.0084633
20190727T163159;0.008468
20190727T163259;0.0084724
20190727T163359;0.0084766
20190727T163459;0.0084805
20190727T163559;0.0084841
20190727T163659;0.0084874
20190727T163759;0.0084903
20190727T163859;0.008493
20190727T163959;0.0084952
20190727T164059;0.0084972
20190727T164159;0.0084989
20190727T164259;0.0085004
20190727T164359;0.0085018
20190727T164459;0.008503
20190727T164559;0.0085042
20190727T164659;0.0085051
20190727T164759;0.008506
20190727T164859;0.0085067
20190727T164959;0.0085073
20190727T165059;0.0085078
20190727T165159;0.0085082
20190727T165259;0.0085085
20190727T165359;0.0085087
20190727T165459;0.0085089
20190727T165559;0.008509
20190727T165659;0.0085091
20190727T165759;0.0085092
20190727T165859;0.0085092
20190727T165959;0.0085092
20190727T170059;0.0085092
20190727T170159;0.0085092
20190727T170259;0.0085092
20190727T170359;0.0085092
20190727T170459;0.0085092
20190727T170559;0.0085092
20190727T170659;0.0085092
20190727T170759;0.0085092
20190727T170859;0.0085092
20190727T170959;0.0085092
20190727T171059;0.0085092
20190727T171159;0.0085092
20190727T171259;0.0085092
20190727T171359;0.0085092
20190727T171459;0.0085092
20190727T171559;0.0085092
20190727T171659;0.0085092
20190727T171759;0.0085092
20190727T171859;0.0085092
20190727T171959;0.0085092
20190727T172059;0.0085092
20190727T172159;0.0085092
20190727T172259;0.0085092
20190727T172359;0.0085092
20190727T172459;0.0085092
20190727T172559;0.0085092
20190727T172659;0.0085092
20190727T172759;0.0085092
20190727T172859;0.0085092
20190727T172959;0.0085092
20190727T173059;0.0085092
20190727T173159;0.0085092
20190727T173259;0.0085092
20190727T173359;0.0085092
20190727T173459;0.0085092
20190727T173559;0.0085092
20190727T173659;0.0085092
20190727T173759;0.0085092
20190727T173859;0.0085092
20190727T173959;0.0085092
20190727T174059;0.0085092
20190727T174159;0.0085092
20190727T174259;0.0085092
20190727T174359;0.0085092
20190727T174459;0.0085092
20190727T174559;0.0085092
20190727T174659;0.0085092
20190727T174759;0.0085092
20190727T174859;0.0085092
20190727T174959;0.0085092
20190727T175059;0.0085092
20190727T175159;0.0085092
20190727T175259;0.0085092
20190727T175359;0.0085092
20190727T175459;0.0085092
20190727T175559;0.0085092
20190727T175659;0.0085092
20190727T175759;0.0085093
20190727T175859;0.0085095
20190727T175959;0.0085097
20190727T180059;0.0085101
20190727T180159;0.0085106
20190727T180259;0.0085113
20190727T180359;0.0085122
20190727T180459;0.0085133
20190727T180559;0.0085147
20190727T180659;0.0085164
20190727T180759;0.0085183
20190727T180859;0.0085205
20190727T180959;0.008523
20190727T181059;0.0085257
20190727T181159;0.0085288
20190727T181259;0.008532
20190727T181359;0.0085355
20190727T181459;0.0085392
20190727T181559;0.0085431
20190727T181659;0.0085471
20190727T181759;0.0085512
20190727T181859;0.0085554
20190727T181959;0.0085597
20190727T182059;0.008564
20190727T182159;0.0085683
20190727T182259;0.0085725
20190727T182359;0.0085767
20190727T182459;0.0085809
20190727T182559;0.0085849
20190727T182659;0.0085888
20190727T182759;0.0085925
20190727T182859;0.0085961
20190727T182959;0.0085995
20190727T183059;0.0086026
20190727T183159;0.0086056
20190727T183259;0.0086083
20190727T183359;0.0086107
20190727T183459;0.0086129
20190727T183559;0.0086148
20190727T183659;0.0086165
20190727T183759;0.0086179
20190727T183859;0.0086191
20190727T183959;0.0086202
20190727T184059;0.0086211
20190727T184159;0.0086219
20190727T184259;0.0086226
20190727T184359;0.0086232
20190727T184459;0.0086237
20190727T184559;0.0086241
20190727T184659;0.0086244
20190727T184759;0.0086247
20190727T184859;0.0086249
20190727T184959;0.008625
20190727T185059;0.008625
20190727T185159;0.008625
20190727T185259;0.008625
20190727T185359;0.008625
20190727T185459;0.008625
20190727T185559;0.008625
20190727T185659;0.008625
20190727T185759;0.008625
20190727T185859;0.008625
20190727T185959;0.008625
20190727T190059;0.008625
20190727T190159;0.008625
20190727T190259;0.008625
20190727T190359;0.008625
20190727T190459;0.008625
20190727T190559;0.008625
20190727T190659;0.008625
20190727T190759;0.008625
20190727T190859;0.008625
20190727T190959;0.008625
20190727T191059;0.008625
20190727T191159;0.008625
20190727T191259;0.008625
20190727T191359;0.008625
20190727T191459;0.008625
20190727T191559;0.008625
20190727T191659;0.008625
20190727T191759;0.008625
20190727T191859;0.008625
20190727T191959;0.008625
20190727T192059;0.008625
20190727T192159;0.008625
20190727T192259;0.008625
