#datetime;z_new_flow_SU
20190727T062959;0
20190727T063059;0
20190727T063159;0
20190727T063259;0
20190727T063359;0
20190727T063459;0
20190727T063559;0
20190727T063659;0
20190727T063759;0
20190727T063859;0
20190727T063959;0
20190727T064059;0
20190727T064159;0
20190727T064259;0
20190727T064359;0
20190727T064459;0
20190727T064559;0
20190727T064659;0
20190727T064759;0
20190727T064859;0
20190727T064959;0
20190727T065059;0
20190727T065159;0
20190727T065259;0
20190727T065359;0
20190727T065459;0
20190727T065559;0
20190727T065659;0
20190727T065759;0
20190727T065859;0
20190727T065959;0
20190727T070059;0
20190727T070159;0
20190727T070259;0
20190727T070359;0
20190727T070459;0
20190727T070559;0
20190727T070659;0
20190727T070759;0
20190727T070859;0
20190727T070959;0
20190727T071059;0
20190727T071159;0
20190727T071259;0
20190727T071359;0
20190727T071459;0
20190727T071559;0
20190727T071659;0
20190727T071759;0
20190727T071859;0
20190727T071959;0
20190727T072059;0
20190727T072159;0
20190727T072259;0
20190727T072359;0
20190727T072459;0
20190727T072559;0
20190727T072659;0
20190727T072759;0
20190727T072859;0
20190727T072959;0
20190727T073059;0
20190727T073159;0
20190727T073259;0
20190727T073359;0
20190727T073459;0
20190727T073559;0
20190727T073659;0
20190727T073759;0
20190727T073859;0
20190727T073959;0
20190727T074059;0
20190727T074159;0
20190727T074259;0
20190727T074359;0
20190727T074459;0
20190727T074559;0
20190727T074659;0
20190727T074759;0
20190727T074859;0
20190727T074959;0
20190727T075059;0
20190727T075159;0
20190727T075259;0
20190727T075359;0
20190727T075459;0
20190727T075559;0
20190727T075659;0
20190727T075759;0
20190727T075859;0
20190727T075959;0
20190727T080059;0
20190727T080159;0
20190727T080259;0
20190727T080359;0
20190727T080459;0
20190727T080559;0
20190727T080659;0
20190727T080759;0
20190727T080859;0
20190727T080959;0
20190727T081059;0
20190727T081159;0
20190727T081259;0
20190727T081359;0
20190727T081459;0
20190727T081559;0
20190727T081659;0
20190727T081759;0
20190727T081859;0
20190727T081959;0
20190727T082059;0
20190727T082159;0
20190727T082259;0
20190727T082359;0
20190727T082459;0
20190727T082559;0
20190727T082659;0
20190727T082759;0
20190727T082859;0
20190727T082959;0
20190727T083059;0
20190727T083159;0
20190727T083259;0
20190727T083359;0
20190727T083459;0
20190727T083559;0
20190727T083659;0
20190727T083759;0
20190727T083859;0
20190727T083959;0
20190727T084059;0
20190727T084159;0
20190727T084259;0
20190727T084359;0
20190727T084459;0
20190727T084559;0
20190727T084659;0
20190727T084759;0
20190727T084859;0
20190727T084959;0
20190727T085059;0
20190727T085159;0
20190727T085259;0
20190727T085359;0
20190727T085459;0
20190727T085559;0
20190727T085659;0
20190727T085759;0
20190727T085859;0
20190727T085959;0
20190727T090059;0
20190727T090159;0
20190727T090259;0
20190727T090359;0
20190727T090459;0
20190727T090559;0
20190727T090659;0
20190727T090759;0
20190727T090859;0
20190727T090959;0
20190727T091059;0
20190727T091159;0
20190727T091259;0
20190727T091359;0
20190727T091459;0
20190727T091559;0
20190727T091659;0
20190727T091759;0
20190727T091859;0
20190727T091959;0
20190727T092059;0
20190727T092159;0
20190727T092259;0
20190727T092359;0
20190727T092459;0
20190727T092559;0
20190727T092659;0
20190727T092759;0
20190727T092859;0
20190727T092959;0
20190727T093059;0
20190727T093159;0
20190727T093259;0
20190727T093359;0
20190727T093459;0
20190727T093559;0
20190727T093659;0
20190727T093759;0
20190727T093859;0
20190727T093959;0
20190727T094059;0
20190727T094159;0
20190727T094259;0
20190727T094359;0
20190727T094459;0
20190727T094559;0
20190727T094659;0
20190727T094759;0
20190727T094859;0
20190727T094959;0
20190727T095059;0
20190727T095159;0
20190727T095259;0
20190727T095359;0
20190727T095459;0
20190727T095559;0
20190727T095659;0
20190727T095759;0
20190727T095859;0
20190727T095959;0
20190727T100059;0
20190727T100159;0
20190727T100259;0
20190727T100359;0
20190727T100459;0
20190727T100559;0
20190727T100659;0
20190727T100759;0
20190727T100859;0
20190727T100959;0
20190727T101059;0
20190727T101159;0
20190727T101259;0
20190727T101359;0
20190727T101459;0
20190727T101559;0
20190727T101659;0
20190727T101759;0
20190727T101859;0
20190727T101959;0
20190727T102059;0
20190727T102159;0
20190727T102259;0
20190727T102359;0
20190727T102459;0
20190727T102559;0
20190727T102659;0
20190727T102759;0
20190727T102859;0
20190727T102959;0
20190727T103059;0
20190727T103159;0
20190727T103259;0
20190727T103359;0
20190727T103459;0
20190727T103559;0
20190727T103659;0
20190727T103759;0
20190727T103859;0
20190727T103959;0
20190727T104059;0
20190727T104159;0
20190727T104259;0
20190727T104359;0
20190727T104459;0
20190727T104559;0
20190727T104659;0
20190727T104759;0
20190727T104859;0
20190727T104959;0
20190727T105059;0
20190727T105159;0
20190727T105259;0
20190727T105359;0
20190727T105459;0
20190727T105559;0
20190727T105659;0
20190727T105759;0
20190727T105859;0
20190727T105959;0
20190727T110059;0
20190727T110159;0
20190727T110259;0
20190727T110359;0
20190727T110459;0
20190727T110559;0
20190727T110659;0
20190727T110759;0
20190727T110859;0
20190727T110959;0
20190727T111059;0
20190727T111159;0
20190727T111259;0
20190727T111359;0
20190727T111459;0
20190727T111559;0
20190727T111659;0
20190727T111759;0
20190727T111859;0
20190727T111959;0
20190727T112059;0
20190727T112159;0
20190727T112259;0
20190727T112359;0
20190727T112459;0
20190727T112559;0
20190727T112659;0
20190727T112759;0
20190727T112859;0
20190727T112959;0
20190727T113059;0
20190727T113159;0
20190727T113259;0
20190727T113359;0
20190727T113459;0
20190727T113559;0
20190727T113659;0
20190727T113759;0
20190727T113859;0
20190727T113959;0
20190727T114059;0
20190727T114159;0
20190727T114259;0
20190727T114359;0
20190727T114459;0
20190727T114559;0
20190727T114659;0
20190727T114759;0
20190727T114859;0
20190727T114959;0
20190727T115059;0
20190727T115159;0
20190727T115259;0
20190727T115359;0
20190727T115459;0
20190727T115559;0
20190727T115659;0
20190727T115759;0
20190727T115859;0
20190727T115959;0
20190727T120059;0
20190727T120159;0
20190727T120259;0
20190727T120359;0
20190727T120459;0
20190727T120559;0
20190727T120659;0
20190727T120759;0
20190727T120859;0
20190727T120959;0
20190727T121059;0
20190727T121159;0
20190727T121259;0
20190727T121359;0
20190727T121459;0
20190727T121559;0
20190727T121659;0
20190727T121759;0
20190727T121859;0
20190727T121959;0
20190727T122059;0
20190727T122159;0
20190727T122259;0
20190727T122359;0
20190727T122459;0
20190727T122559;0
20190727T122659;0
20190727T122759;0
20190727T122859;0
20190727T122959;0
20190727T123059;0
20190727T123159;0
20190727T123259;0
20190727T123359;0
20190727T123459;0
20190727T123559;0
20190727T123659;0
20190727T123759;0
20190727T123859;0
20190727T123959;0
20190727T124059;0
20190727T124159;0
20190727T124259;0
20190727T124359;0
20190727T124459;0
20190727T124559;0
20190727T124659;0
20190727T124759;0
20190727T124859;0
20190727T124959;0
20190727T125059;0
20190727T125159;0
20190727T125259;0
20190727T125359;0
20190727T125459;0
20190727T125559;0
20190727T125659;0
20190727T125759;0
20190727T125859;0
20190727T125959;0
20190727T130059;7.5163e-09
20190727T130159;4.6971e-08
20190727T130259;1.3264e-07
20190727T130359;2.7508e-07
20190727T130459;4.8307e-07
20190727T130559;7.6422e-07
20190727T130659;1.1253e-06
20190727T130759;1.5724e-06
20190727T130859;2.1113e-06
20190727T130959;2.747e-06
20190727T131059;3.4845e-06
20190727T131159;4.3283e-06
20190727T131259;5.2827e-06
20190727T131359;6.3515e-06
20190727T131459;7.5387e-06
20190727T131559;8.8477e-06
20190727T131659;1.0282e-05
20190727T131759;1.1845e-05
20190727T131859;1.3539e-05
20190727T131959;1.5367e-05
20190727T132059;1.7332e-05
20190727T132159;1.9437e-05
20190727T132259;2.1683e-05
20190727T132359;2.4074e-05
20190727T132459;2.6611e-05
20190727T132559;2.9296e-05
20190727T132659;3.2132e-05
20190727T132759;3.5119e-05
20190727T132859;3.8261e-05
20190727T132959;4.1559e-05
20190727T133059;4.5015e-05
20190727T133159;4.8629e-05
20190727T133259;5.2405e-05
20190727T133359;5.6343e-05
20190727T133459;6.0445e-05
20190727T133559;6.4712e-05
20190727T133659;6.9147e-05
20190727T133759;7.375e-05
20190727T133859;7.8523e-05
20190727T133959;8.3467e-05
20190727T134059;8.8585e-05
20190727T134159;9.3878e-05
20190727T134259;9.9345e-05
20190727T134359;0.00010499
20190727T134459;0.00011082
20190727T134559;0.00011683
20190727T134659;0.00012302
20190727T134759;0.0001294
20190727T134859;0.00013596
20190727T134959;0.00014271
20190727T135059;0.00014965
20190727T135159;0.00015678
20190727T135259;0.00016411
20190727T135359;0.00017163
20190727T135459;0.00017935
20190727T135559;0.00018727
20190727T135659;0.00019539
20190727T135759;0.00020372
20190727T135859;0.00021225
20190727T135959;0.00022099
20190727T140059;0.00022994
20190727T140159;0.00023911
20190727T140259;0.00024848
20190727T140359;0.00025808
20190727T140459;0.00026789
20190727T140559;0.00027793
20190727T140659;0.00028819
20190727T140759;0.00029868
20190727T140859;0.00030939
20190727T140959;0.00032035
20190727T141059;0.00033153
20190727T141159;0.00034295
20190727T141259;0.0003546
20190727T141359;0.00036651
20190727T141459;0.00037865
20190727T141559;0.00039105
20190727T141659;0.0004037
20190727T141759;0.0004166
20190727T141859;0.00042975
20190727T141959;0.00044317
20190727T142059;0.00045685
20190727T142159;0.00047079
20190727T142259;0.000485
20190727T142359;0.00049949
20190727T142459;0.00051424
20190727T142559;0.00052927
20190727T142659;0.00054458
20190727T142759;0.00056017
20190727T142859;0.00057605
20190727T142959;0.00059222
20190727T143059;0.00060867
20190727T143159;0.00062542
20190727T143259;0.00064246
20190727T143359;0.00065981
20190727T143459;0.00067745
20190727T143559;0.00069541
20190727T143659;0.00071365
20190727T143759;0.00073219
20190727T143859;0.00075102
20190727T143959;0.00077015
20190727T144059;0.00078958
20190727T144159;0.00080933
20190727T144259;0.0008294
20190727T144359;0.00084981
20190727T144459;0.00087056
20190727T144559;0.00089166
20190727T144659;0.00091311
20190727T144759;0.00093494
20190727T144859;0.00095712
20190727T144959;0.00097969
20190727T145059;0.0010026
20190727T145159;0.001026
20190727T145259;0.0010497
20190727T145359;0.0010738
20190727T145459;0.0010983
20190727T145559;0.0011232
20190727T145659;0.0011486
20190727T145759;0.0011743
20190727T145859;0.0012005
20190727T145959;0.0012271
20190727T150059;0.0012541
20190727T150159;0.0012816
20190727T150259;0.0013095
20190727T150359;0.0013379
20190727T150459;0.0013667
20190727T150559;0.001396
20190727T150659;0.0014257
20190727T150759;0.0014559
20190727T150859;0.0014866
20190727T150959;0.0015177
20190727T151059;0.0015493
20190727T151159;0.0015815
20190727T151259;0.0016141
20190727T151359;0.0016472
20190727T151459;0.0016808
20190727T151559;0.0017149
20190727T151659;0.0017495
20190727T151759;0.0017846
20190727T151859;0.0018202
20190727T151959;0.0018563
20190727T152059;0.001893
20190727T152159;0.0019302
20190727T152259;0.001968
20190727T152359;0.0020064
20190727T152459;0.0020453
20190727T152559;0.0020847
20190727T152659;0.0021248
20190727T152759;0.0021654
20190727T152859;0.0022065
20190727T152959;0.0022482
20190727T153059;0.0022905
20190727T153159;0.0023332
20190727T153259;0.0023766
20190727T153359;0.0024204
20190727T153459;0.0024649
20190727T153559;0.0025099
20190727T153659;0.0025554
20190727T153759;0.0026015
20190727T153859;0.0026481
20190727T153959;0.0026952
20190727T154059;0.0027427
20190727T154159;0.0027908
20190727T154259;0.0028393
20190727T154359;0.0028882
20190727T154459;0.0029376
20190727T154559;0.0029874
20190727T154659;0.0030377
20190727T154759;0.0030884
20190727T154859;0.0031394
20190727T154959;0.0031909
20190727T155059;0.0032428
20190727T155159;0.0032951
20190727T155259;0.0033479
20190727T155359;0.0034011
20190727T155459;0.0034549
20190727T155559;0.0035091
20190727T155659;0.0035637
20190727T155759;0.0036188
20190727T155859;0.0036743
20190727T155959;0.0037302
20190727T160059;0.0037865
20190727T160159;0.0038431
20190727T160259;0.0039001
20190727T160359;0.0039575
20190727T160459;0.0040151
20190727T160559;0.004073
20190727T160659;0.0041312
20190727T160759;0.0041897
20190727T160859;0.0042483
20190727T160959;0.0043072
20190727T161059;0.0043663
20190727T161159;0.0044256
20190727T161259;0.0044852
20190727T161359;0.004545
20190727T161459;0.004605
20190727T161559;0.0046652
20190727T161659;0.0047256
20190727T161759;0.0047862
20190727T161859;0.0048469
20190727T161959;0.0049077
20190727T162059;0.0049686
20190727T162159;0.0050295
20190727T162259;0.0050905
20190727T162359;0.0051514
20190727T162459;0.0052121
20190727T162559;0.0052727
20190727T162659;0.0053331
20190727T162759;0.0053933
20190727T162859;0.0054533
20190727T162959;0.005513
20190727T163059;0.0055724
20190727T163159;0.0056315
20190727T163259;0.0056904
20190727T163359;0.005749
20190727T163459;0.0058072
20190727T163559;0.0058651
20190727T163659;0.0059227
20190727T163759;0.00598
20190727T163859;0.0060369
20190727T163959;0.0060935
20190727T164059;0.0061498
20190727T164159;0.0062057
20190727T164259;0.0062612
20190727T164359;0.0063164
20190727T164459;0.0063712
20190727T164559;0.0064257
20190727T164659;0.0064798
20190727T164759;0.0065336
20190727T164859;0.006587
20190727T164959;0.0066401
20190727T165059;0.0066928
20190727T165159;0.0067451
20190727T165259;0.0067971
20190727T165359;0.0068487
20190727T165459;0.0069
20190727T165559;0.0069509
20190727T165659;0.0070015
20190727T165759;0.0070518
20190727T165859;0.0071017
20190727T165959;0.0071513
20190727T170059;0.0072005
20190727T170159;0.0072494
20190727T170259;0.007298
20190727T170359;0.0073463
20190727T170459;0.0073942
20190727T170559;0.0074418
20190727T170659;0.0074891
20190727T170759;0.0075361
20190727T170859;0.0075829
20190727T170959;0.0076293
20190727T171059;0.0076754
20190727T171159;0.0077212
20190727T171259;0.0077668
20190727T171359;0.007812
20190727T171459;0.0078571
20190727T171559;0.007902
20190727T171659;0.0079467
20190727T171759;0.0079913
20190727T171859;0.0080357
20190727T171959;0.0080797
20190727T172059;0.0081235
20190727T172159;0.0081671
20190727T172259;0.0082103
20190727T172359;0.0082533
20190727T172459;0.0082961
20190727T172559;0.0083386
20190727T172659;0.0083808
20190727T172759;0.0084228
20190727T172859;0.0084646
20190727T172959;0.0085061
20190727T173059;0.0085473
20190727T173159;0.0085883
20190727T173259;0.008629
20190727T173359;0.0086695
20190727T173459;0.0087098
20190727T173559;0.0087498
20190727T173659;0.0087896
20190727T173759;0.0088293
20190727T173859;0.0088687
20190727T173959;0.0089079
20190727T174059;0.0089469
20190727T174159;0.0089857
20190727T174259;0.0090244
20190727T174359;0.0090629
20190727T174459;0.0091012
20190727T174559;0.0091394
20190727T174659;0.0091775
20190727T174759;0.0092155
20190727T174859;0.0092534
20190727T174959;0.0092912
20190727T175059;0.009329
20190727T175159;0.0093668
20190727T175259;0.0094045
20190727T175359;0.0094422
20190727T175459;0.0094799
20190727T175559;0.0095175
20190727T175659;0.0095552
20190727T175759;0.0095928
20190727T175859;0.0096305
20190727T175959;0.0096682
20190727T180059;0.0097059
20190727T180159;0.0097436
20190727T180259;0.0097813
20190727T180359;0.009819
20190727T180459;0.0098568
20190727T180559;0.0098945
20190727T180659;0.0099323
20190727T180759;0.0099702
20190727T180859;0.010008
20190727T180959;0.010046
20190727T181059;0.010084
20190727T181159;0.010122
20190727T181259;0.010161
20190727T181359;0.010199
20190727T181459;0.010238
20190727T181559;0.010276
20190727T181659;0.010316
20190727T181759;0.010355
20190727T181859;0.010394
20190727T181959;0.010434
20190727T182059;0.010474
20190727T182159;0.010515
20190727T182259;0.010557
20190727T182359;0.010599
20190727T182459;0.010643
20190727T182559;0.010687
20190727T182659;0.010731
20190727T182759;0.010777
20190727T182859;0.010823
20190727T182959;0.010871
20190727T183059;0.010919
20190727T183159;0.010969
20190727T183259;0.011019
20190727T183359;0.011071
20190727T183459;0.011124
20190727T183559;0.011178
20190727T183659;0.011234
20190727T183759;0.011291
20190727T183859;0.011349
20190727T183959;0.011408
20190727T184059;0.011469
20190727T184159;0.011532
20190727T184259;0.011596
20190727T184359;0.011661
20190727T184459;0.011728
20190727T184559;0.011797
20190727T184659;0.011867
20190727T184759;0.011939
20190727T184859;0.012012
20190727T184959;0.012085
20190727T185059;0.012159
20190727T185159;0.012234
20190727T185259;0.012309
20190727T185359;0.012385
20190727T185459;0.01246
20190727T185559;0.012537
20190727T185659;0.012613
20190727T185759;0.012689
20190727T185859;0.012766
20190727T185959;0.012842
20190727T190059;0.012918
20190727T190159;0.012995
20190727T190259;0.013072
20190727T190359;0.013149
20190727T190459;0.013225
20190727T190559;0.013301
20190727T190659;0.013377
20190727T190759;0.013452
20190727T190859;0.013526
20190727T190959;0.0136
20190727T191059;0.013672
20190727T191159;0.013745
20190727T191259;0.013816
20190727T191359;0.013886
20190727T191459;0.013956
20190727T191559;0.014026
20190727T191659;0.014094
20190727T191759;0.014162
20190727T191859;0.01423
20190727T191959;0.014297
20190727T192059;0.014363
20190727T192159;0.014429
20190727T192259;0.014494
20190727T192359;0.014559
20190727T192459;0.014624
20190727T192559;0.014688
20190727T192659;0.014753
20190727T192759;0.014817
20190727T192859;0.01488
20190727T192959;0.014944
20190727T193059;0.015007
20190727T193159;0.01507
20190727T193259;0.015132
20190727T193359;0.015195
20190727T193459;0.015257
20190727T193559;0.01532
20190727T193659;0.015382
20190727T193759;0.015444
20190727T193859;0.015505
20190727T193959;0.015567
20190727T194059;0.015628
20190727T194159;0.015689
20190727T194259;0.01575
20190727T194359;0.01581
20190727T194459;0.015871
20190727T194559;0.015931
20190727T194659;0.01599
20190727T194759;0.01605
20190727T194859;0.016109
20190727T194959;0.016168
20190727T195059;0.016227
20190727T195159;0.016285
20190727T195259;0.016343
20190727T195359;0.016401
20190727T195459;0.016459
20190727T195559;0.016516
20190727T195659;0.016573
20190727T195759;0.01663
20190727T195859;0.016686
20190727T195959;0.016743
20190727T200059;0.0168
20190727T200159;0.016857
20190727T200259;0.016914
20190727T200359;0.016971
20190727T200459;0.017028
20190727T200559;0.017086
20190727T200659;0.017143
20190727T200759;0.0172
20190727T200859;0.017257
20190727T200959;0.017315
20190727T201059;0.017372
20190727T201159;0.017429
20190727T201259;0.017487
20190727T201359;0.017544
20190727T201459;0.017602
20190727T201559;0.017659
20190727T201659;0.017716
20190727T201759;0.017773
20190727T201859;0.01783
20190727T201959;0.017887
20190727T202059;0.017944
20190727T202159;0.018
20190727T202259;0.018056
20190727T202359;0.018113
20190727T202459;0.018169
20190727T202559;0.018225
20190727T202659;0.018281
20190727T202759;0.018336
20190727T202859;0.018392
20190727T202959;0.018447
20190727T203059;0.018502
20190727T203159;0.018557
20190727T203259;0.018612
20190727T203359;0.018667
20190727T203459;0.018721
20190727T203559;0.018776
20190727T203659;0.01883
20190727T203759;0.018884
20190727T203859;0.018938
20190727T203959;0.018991
20190727T204059;0.019045
20190727T204159;0.019098
20190727T204259;0.019151
20190727T204359;0.019204
20190727T204459;0.019257
20190727T204559;0.019309
20190727T204659;0.019362
20190727T204759;0.019414
20190727T204859;0.019466
20190727T204959;0.019518
20190727T205059;0.01957
20190727T205159;0.019621
20190727T205259;0.019672
20190727T205359;0.019723
20190727T205459;0.019774
20190727T205559;0.019825
20190727T205659;0.019875
20190727T205759;0.019925
20190727T205859;0.019975
20190727T205959;0.020024
20190727T210059;0.020073
20190727T210159;0.020122
20190727T210259;0.020171
20190727T210359;0.020219
20190727T210459;0.020267
20190727T210559;0.020314
20190727T210659;0.020362
20190727T210759;0.020408
20190727T210859;0.020455
20190727T210959;0.020501
20190727T211059;0.020547
20190727T211159;0.020592
20190727T211259;0.020637
20190727T211359;0.020681
20190727T211459;0.020725
20190727T211559;0.020768
20190727T211659;0.020812
20190727T211759;0.020854
20190727T211859;0.020896
20190727T211959;0.020938
20190727T212059;0.020979
20190727T212159;0.02102
20190727T212259;0.02106
20190727T212359;0.0211
20190727T212459;0.021139
20190727T212559;0.021178
20190727T212659;0.021217
20190727T212759;0.021255
20190727T212859;0.021293
20190727T212959;0.02133
20190727T213059;0.021366
20190727T213159;0.021402
20190727T213259;0.021438
20190727T213359;0.021473
20190727T213459;0.021508
20190727T213559;0.021542
20190727T213659;0.021575
20190727T213759;0.021608
20190727T213859;0.02164
20190727T213959;0.021672
20190727T214059;0.021703
20190727T214159;0.021734
20190727T214259;0.021764
20190727T214359;0.021794
20190727T214459;0.021823
20190727T214559;0.021852
20190727T214659;0.02188
20190727T214759;0.021907
20190727T214859;0.021934
20190727T214959;0.021961
20190727T215059;0.021986
20190727T215159;0.022012
20190727T215259;0.022036
20190727T215359;0.02206
20190727T215459;0.022084
20190727T215559;0.022107
20190727T215659;0.02213
20190727T215759;0.022152
20190727T215859;0.022174
20190727T215959;0.022195
20190727T220059;0.022215
20190727T220159;0.022235
20190727T220259;0.022255
20190727T220359;0.022274
20190727T220459;0.022293
20190727T220559;0.022311
20190727T220659;0.022329
20190727T220759;0.022346
20190727T220859;0.022363
20190727T220959;0.022379
20190727T221059;0.022395
20190727T221159;0.022411
20190727T221259;0.022426
20190727T221359;0.022441
20190727T221459;0.022455
20190727T221559;0.022469
20190727T221659;0.022482
20190727T221759;0.022495
20190727T221859;0.022508
20190727T221959;0.02252
20190727T222059;0.022532
20190727T222159;0.022543
20190727T222259;0.022554
20190727T222359;0.022565
20190727T222459;0.022575
20190727T222559;0.022585
20190727T222659;0.022595
20190727T222759;0.022604
20190727T222859;0.022613
20190727T222959;0.022622
20190727T223059;0.02263
20190727T223159;0.022639
20190727T223259;0.022647
20190727T223359;0.022654
20190727T223459;0.022662
20190727T223559;0.022669
20190727T223659;0.022675
20190727T223759;0.022682
20190727T223859;0.022688
20190727T223959;0.022694
20190727T224059;0.0227
20190727T224159;0.022706
20190727T224259;0.022711
20190727T224359;0.022716
20190727T224459;0.022721
20190727T224559;0.022726
20190727T224659;0.022731
20190727T224759;0.022735
20190727T224859;0.022739
20190727T224959;0.022743
20190727T225059;0.022746
20190727T225159;0.02275
